

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:36:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1448                           ;lcd_8bitsA.c: 20: RD7 = 0;
  1449  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0745  1388               	bcf	8,7	;volatile
  1452                           
  1453                           ;lcd_8bitsA.c: 21: RD6 = 0;
  1454  0746  1308               	bcf	8,6	;volatile
  1455  0747                     l985:
  1456                           
  1457                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1458  0747  0186               	clrf	6	;volatile
  1459                           
  1460                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1461  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0749  1303               	bcf	3,6	;RP1=0, select bank1
  1463  074A  0186               	clrf	6	;volatile
  1464  074B                     l987:
  1465                           
  1466                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1467  074B  301A               	movlw	26
  1468  074C  00F4               	movwf	??_LCD_START+1
  1469  074D  30F8               	movlw	248
  1470  074E  00F3               	movwf	??_LCD_START
  1471  074F                     u267:
  1472  074F  0BF3               	decfsz	??_LCD_START,f
  1473  0750  2F4F               	goto	u267
  1474  0751  0BF4               	decfsz	??_LCD_START+1,f
  1475  0752  2F4F               	goto	u267
  1476  0753  0000               	nop
  1477  0754                     l989:
  1478                           
  1479                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1480  0754  3030               	movlw	48
  1481  0755  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1482  075A                     l991:
  1483                           
  1484                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1485  075A  3007               	movlw	7
  1486  075B  00F4               	movwf	??_LCD_START+1
  1487  075C  307D               	movlw	125
  1488  075D  00F3               	movwf	??_LCD_START
  1489  075E                     u277:
  1490  075E  0BF3               	decfsz	??_LCD_START,f
  1491  075F  2F5E               	goto	u277
  1492  0760  0BF4               	decfsz	??_LCD_START+1,f
  1493  0761  2F5E               	goto	u277
  1494  0762                     l993:
  1495                           
  1496                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1497  0762  3030               	movlw	48
  1498  0763  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1499  0768                     l995:
  1500                           
  1501                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1502  0768  3042               	movlw	66
  1503  0769  00F3               	movwf	??_LCD_START
  1504  076A                     u287:
  1505  076A  0BF3               	decfsz	??_LCD_START,f
  1506  076B  2F6A               	goto	u287
  1507  076C  0000               	nop
  1508  076D                     l997:
  1509                           
  1510                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1511  076D  3030               	movlw	48
  1512  076E  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1513  0773                     l999:
  1514                           
  1515                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1516  0773  303C               	movlw	60
  1517  0774  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1518  0779                     l1001:
  1519                           
  1520                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1521  0779  300C               	movlw	12
  1522  077A  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1523  077F                     l1003:
  1524                           
  1525                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1526  077F  3010               	movlw	16
  1527  0780  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1528  0785                     l1005:
  1529                           
  1530                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1531  0785  3001               	movlw	1
  1532  0786  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1533  078B                     l1007:
  1534                           
  1535                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1536  078B  3006               	movlw	6
  1537  078C  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1538  0791                     l79:
  1539  0791  0008               	return
  1540  0792                     __end_of_LCD_START:
  1541                           
  1542                           	psect	text9
  1543  05AE                     __ptext9:	
  1544 ;; *************** function _LCD_CMD *****************
  1545 ;; Defined at:
  1546 ;;		line 12 in file "lcd_8bitsA.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  cmd             1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  cmd             1    2[COMMON] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         1       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         1       0       0       0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 1
  1567 ;; This function calls:
  1568 ;;		_flip_EN
  1569 ;; This function is called by:
  1570 ;;		_LCD_START
  1571 ;;		_LCD_setCursor
  1572 ;;		_LCD_CLR
  1573 ;;		_LCD_shiftR
  1574 ;;		_LCD_shiftL
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _LCD_CMD
  1580  05AE                     _LCD_CMD:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1584                           ;LCD_CMD@cmd stored from wreg
  1585  05AE  00F2               	movwf	LCD_CMD@cmd
  1586  05AF                     l965:
  1587                           
  1588                           ;lcd_8bitsA.c: 13: RD6 = 0;
  1589  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1590  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1591  05B1  1308               	bcf	8,6	;volatile
  1592  05B2                     l967:
  1593                           
  1594                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1595  05B2  0872               	movf	LCD_CMD@cmd,w
  1596  05B3  0086               	movwf	6	;volatile
  1597  05B4                     l969:
  1598                           
  1599                           ;lcd_8bitsA.c: 15: flip_EN ();
  1600  05B4  120A  118A  25D6  120A  118A  	fcall	_flip_EN
  1601  05B9                     l76:
  1602  05B9  0008               	return
  1603  05BA                     __end_of_LCD_CMD:
  1604                           
  1605                           	psect	text10
  1606  05D6                     __ptext10:	
  1607 ;; *************** function _flip_EN *****************
  1608 ;; Defined at:
  1609 ;;		line 5 in file "lcd_8bitsA.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          2       0       0       0       0
  1626 ;;      Totals:         2       0       0       0       0
  1627 ;;Total ram usage:        2 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_LCD_CMD
  1633 ;;		_LCD_write
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _flip_EN
  1639  05D6                     _flip_EN:
  1640  05D6                     l959:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _flip_EN: [wreg]
  1643                           
  1644                           
  1645                           ;lcd_8bitsA.c: 6: RD7 = 1;
  1646  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1647  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1648  05D8  1788               	bsf	8,7	;volatile
  1649  05D9                     l961:
  1650                           
  1651                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1652  05D9  3007               	movlw	7
  1653  05DA  00F1               	movwf	??_flip_EN+1
  1654  05DB  307D               	movlw	125
  1655  05DC  00F0               	movwf	??_flip_EN
  1656  05DD                     u297:
  1657  05DD  0BF0               	decfsz	??_flip_EN,f
  1658  05DE  2DDD               	goto	u297
  1659  05DF  0BF1               	decfsz	??_flip_EN+1,f
  1660  05E0  2DDD               	goto	u297
  1661  05E1                     l963:
  1662                           
  1663                           ;lcd_8bitsA.c: 8: RD7 = 0;
  1664  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1665  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1666  05E3  1388               	bcf	8,7	;volatile
  1667  05E4                     l73:
  1668  05E4  0008               	return
  1669  05E5                     __end_of_flip_EN:
  1670                           
  1671                           	psect	text11
  1672  05C7                     __ptext11:	
  1673 ;; *************** function _config_io *****************
  1674 ;; Defined at:
  1675 ;;		line 121 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		status,2
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       0       0       0       0
  1693 ;;Total ram usage:        0 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_setup
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _config_io
  1704  05C7                     _config_io:
  1705  05C7                     l1057:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _config_io: [status,2]
  1708                           
  1709                           
  1710                           ;main.c: 122: ANSEL = 0;
  1711  05C7  1683               	bsf	3,5	;RP0=1, select bank3
  1712  05C8  1703               	bsf	3,6	;RP1=1, select bank3
  1713  05C9  0188               	clrf	8	;volatile
  1714                           
  1715                           ;main.c: 123: ANSELH = 0;
  1716  05CA  0189               	clrf	9	;volatile
  1717                           
  1718                           ;main.c: 125: TRISA = 0;
  1719  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1720  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1721  05CD  0185               	clrf	5	;volatile
  1722                           
  1723                           ;main.c: 126: TRISB = 0;
  1724  05CE  0186               	clrf	6	;volatile
  1725                           
  1726                           ;main.c: 127: TRISD = 0;
  1727  05CF  0188               	clrf	8	;volatile
  1728                           
  1729                           ;main.c: 129: PORTA = 0;
  1730  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1731  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1732  05D2  0185               	clrf	5	;volatile
  1733                           
  1734                           ;main.c: 130: PORTB = 0;
  1735  05D3  0186               	clrf	6	;volatile
  1736                           
  1737                           ;main.c: 131: PORTD = 0;
  1738  05D4  0188               	clrf	8	;volatile
  1739  05D5                     l54:
  1740  05D5  0008               	return
  1741  05D6                     __end_of_config_io:
  1742                           
  1743                           	psect	text12
  1744  0589                     __ptext12:	
  1745 ;; *************** function _config_clock *****************
  1746 ;; Defined at:
  1747 ;;		line 136 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_setup
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _config_clock
  1776  0589                     _config_clock:
  1777  0589                     l1059:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1780                           
  1781                           
  1782                           ;main.c: 137: OSCCONbits.IRCF = 0b110;
  1783  0589  1683               	bsf	3,5	;RP0=1, select bank1
  1784  058A  1303               	bcf	3,6	;RP1=0, select bank1
  1785  058B  080F               	movf	15,w	;volatile
  1786  058C  398F               	andlw	-113
  1787  058D  3860               	iorlw	96
  1788  058E  008F               	movwf	15	;volatile
  1789  058F                     l1061:
  1790                           
  1791                           ;main.c: 138: OSCCONbits.SCS = 1;
  1792  058F  140F               	bsf	15,0	;volatile
  1793  0590                     l57:
  1794  0590  0008               	return
  1795  0591                     __end_of_config_clock:
  1796                           
  1797                           	psect	text13
  1798  065C                     __ptext13:	
  1799 ;; *************** function _i2c_MR *****************
  1800 ;; Defined at:
  1801 ;;		line 83 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  address         1    wreg     unsigned char 
  1804 ;;  value           1    6[COMMON] PTR unsigned char 
  1805 ;;		 -> data(2), 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  address         1    8[COMMON] unsigned char 
  1808 ;;  temp            1    9[COMMON] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         1       0       0       0       0
  1819 ;;      Locals:         2       0       0       0       0
  1820 ;;      Temps:          1       0       0       0       0
  1821 ;;      Totals:         4       0       0       0       0
  1822 ;;Total ram usage:        4 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; Hardware stack levels required when called: 2
  1825 ;; This function calls:
  1826 ;;		_i2c_MasterRead
  1827 ;;		_i2c_MasterSS
  1828 ;;		_i2c_MasterStart
  1829 ;;		_i2c_MasterStop
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _i2c_MR
  1837  065C                     _i2c_MR:
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _i2c_MR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1841                           ;i2c_MR@address stored from wreg
  1842  065C  00F8               	movwf	i2c_MR@address
  1843  065D                     l1123:
  1844                           
  1845                           ;i2c.c: 84: uint8_t temp;;i2c.c: 85: temp = address;
  1846  065D  0878               	movf	i2c_MR@address,w
  1847  065E  00F7               	movwf	??_i2c_MR
  1848  065F  0877               	movf	??_i2c_MR,w
  1849  0660  00F9               	movwf	i2c_MR@temp
  1850  0661                     l1125:
  1851                           
  1852                           ;i2c.c: 86: temp |= 0b1;
  1853  0661  1479               	bsf	i2c_MR@temp,0
  1854  0662                     l1127:
  1855                           
  1856                           ;i2c.c: 87: i2c_MasterStart();
  1857  0662  120A  118A  2591  120A  118A  	fcall	_i2c_MasterStart
  1858  0667                     l1129:
  1859                           
  1860                           ;i2c.c: 88: i2c_MasterSS(temp);
  1861  0667  0879               	movf	i2c_MR@temp,w
  1862  0668  120A  118A  25A3  120A  118A  	fcall	_i2c_MasterSS
  1863  066D                     l1131:
  1864                           
  1865                           ;i2c.c: 89: *value = i2c_MasterRead(0);
  1866  066D  3000               	movlw	0
  1867  066E  00F0               	movwf	i2c_MasterRead@d
  1868  066F  00F1               	movwf	i2c_MasterRead@d+1
  1869  0670  120A  118A  26D6  120A  118A  	fcall	_i2c_MasterRead
  1870  0675  0870               	movf	?_i2c_MasterRead,w
  1871  0676  00F7               	movwf	??_i2c_MR
  1872  0677  0876               	movf	i2c_MR@value,w
  1873  0678  0084               	movwf	4
  1874  0679  0877               	movf	??_i2c_MR,w
  1875  067A  1383               	bcf	3,7	;select IRP bank0
  1876  067B  0080               	movwf	0
  1877  067C                     l1133:
  1878                           
  1879                           ;i2c.c: 90: i2c_MasterStop();
  1880  067C  120A  118A  259A  120A  118A  	fcall	_i2c_MasterStop
  1881  0681                     l156:
  1882  0681  0008               	return
  1883  0682                     __end_of_i2c_MR:
  1884                           
  1885                           	psect	text14
  1886  059A                     __ptext14:	
  1887 ;; *************** function _i2c_MasterStop *****************
  1888 ;; Defined at:
  1889 ;;		line 38 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 1
  1910 ;; This function calls:
  1911 ;;		_i2c_MasterWait
  1912 ;; This function is called by:
  1913 ;;		_i2c_MR
  1914 ;;		_i2c_MW
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _i2c_MasterStop
  1920  059A                     _i2c_MasterStop:
  1921  059A                     l1091:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  1924                           
  1925                           
  1926                           ;i2c.c: 39: i2c_MasterWait();
  1927  059A  120A  118A  25BA  120A  118A  	fcall	_i2c_MasterWait
  1928  059F                     l1093:
  1929                           
  1930                           ;i2c.c: 40: SSPCON2bits.PEN = 1;
  1931  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1932  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1933  05A1  1511               	bsf	17,2	;volatile
  1934  05A2                     l139:
  1935  05A2  0008               	return
  1936  05A3                     __end_of_i2c_MasterStop:
  1937                           
  1938                           	psect	text15
  1939  0591                     __ptext15:	
  1940 ;; *************** function _i2c_MasterStart *****************
  1941 ;; Defined at:
  1942 ;;		line 28 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0
  1959 ;;      Totals:         0       0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; Hardware stack levels required when called: 1
  1963 ;; This function calls:
  1964 ;;		_i2c_MasterWait
  1965 ;; This function is called by:
  1966 ;;		_i2c_MR
  1967 ;;		_i2c_MW
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _i2c_MasterStart
  1973  0591                     _i2c_MasterStart:
  1974  0591                     l1087:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  1977                           
  1978                           
  1979                           ;i2c.c: 29: i2c_MasterWait();
  1980  0591  120A  118A  25BA  120A  118A  	fcall	_i2c_MasterWait
  1981  0596                     l1089:
  1982                           
  1983                           ;i2c.c: 30: SSPCON2bits.SEN = 1;
  1984  0596  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0597  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0598  1411               	bsf	17,0	;volatile
  1987  0599                     l133:
  1988  0599  0008               	return
  1989  059A                     __end_of_i2c_MasterStart:
  1990                           
  1991                           	psect	text16
  1992  05A3                     __ptext16:	
  1993 ;; *************** function _i2c_MasterSS *****************
  1994 ;; Defined at:
  1995 ;;		line 43 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  address         1    wreg     unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  address         1    0[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         1       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         1       0       0       0       0
  2013 ;;Total ram usage:        1 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 1
  2016 ;; This function calls:
  2017 ;;		_i2c_MasterWait
  2018 ;; This function is called by:
  2019 ;;		_i2c_MR
  2020 ;;		_i2c_MW
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _i2c_MasterSS
  2026  05A3                     _i2c_MasterSS:
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2030                           ;i2c_MasterSS@address stored from wreg
  2031  05A3  00F0               	movwf	i2c_MasterSS@address
  2032  05A4                     l1095:
  2033                           
  2034                           ;i2c.c: 44: i2c_MasterWait();
  2035  05A4  120A  118A  25BA  120A  118A  	fcall	_i2c_MasterWait
  2036  05A9                     l1097:
  2037                           
  2038                           ;i2c.c: 45: SSPBUF = address;
  2039  05A9  0870               	movf	i2c_MasterSS@address,w
  2040  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2041  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2042  05AC  0093               	movwf	19	;volatile
  2043  05AD                     l142:
  2044  05AD  0008               	return
  2045  05AE                     __end_of_i2c_MasterSS:
  2046                           
  2047                           	psect	text17
  2048  06D6                     __ptext17:	
  2049 ;; *************** function _i2c_MasterRead *****************
  2050 ;; Defined at:
  2051 ;;		line 56 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  d               2    0[COMMON] unsigned short 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  temp            2    4[COMMON] unsigned short 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  2    0[COMMON] unsigned short 
  2058 ;; Registers used:
  2059 ;;		wreg, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         2       0       0       0       0
  2066 ;;      Locals:         2       0       0       0       0
  2067 ;;      Temps:          2       0       0       0       0
  2068 ;;      Totals:         6       0       0       0       0
  2069 ;;Total ram usage:        6 bytes
  2070 ;; Hardware stack levels used: 1
  2071 ;; Hardware stack levels required when called: 1
  2072 ;; This function calls:
  2073 ;;		_i2c_MasterWait
  2074 ;; This function is called by:
  2075 ;;		_i2c_MR
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _i2c_MasterRead
  2081  06D6                     _i2c_MasterRead:
  2082  06D6                     l1099:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _i2c_MasterRead: [wreg+status,2+status,0+pclath+cstack]
  2085                           
  2086                           
  2087                           ;i2c.c: 57: unsigned short temp;;i2c.c: 58: i2c_MasterWait();
  2088  06D6  120A  118A  25BA  120A  118A  	fcall	_i2c_MasterWait
  2089  06DB                     l1101:
  2090                           
  2091                           ;i2c.c: 59: SSPCON2bits.RCEN = 1;
  2092  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  2093  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  2094  06DD  1591               	bsf	17,3	;volatile
  2095                           
