

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:42:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1432  05FB  120A  118A  255A  120A  118A  	fcall	_LCD_write
  1433  0600                     l1073:
  1434  0600  3001               	movlw	1
  1435  0601  07F3               	addwf	LCD_writeString@i,f
  1436  0602  1803               	skipnc
  1437  0603  0AF4               	incf	LCD_writeString@i+1,f
  1438  0604  3000               	movlw	0
  1439  0605  07F4               	addwf	LCD_writeString@i+1,f
  1440  0606                     l1075:
  1441  0606  0873               	movf	LCD_writeString@i,w
  1442  0607  0775               	addwf	LCD_writeString@text,w
  1443  0608  0084               	movwf	4
  1444  0609  120A  118A  2003  120A  118A  	fcall	stringdir
  1445  060E  3A00               	xorlw	0
  1446  060F  1D03               	skipz
  1447  0610  2E12               	goto	u141
  1448  0611  2E13               	goto	u140
  1449  0612                     u141:
  1450  0612  2DF3               	goto	l1071
  1451  0613                     u140:
  1452  0613                     l115:
  1453  0613  0008               	return
  1454  0614                     __end_of_LCD_writeString:
  1455                           
  1456                           	psect	text6
  1457  055A                     __ptext6:	
  1458 ;; *************** function _LCD_write *****************
  1459 ;; Defined at:
  1460 ;;		line 77 in file "lcd_8bitsA.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  value           1    wreg     unsigned char 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  value           1    2[COMMON] unsigned char 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         1       0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0
  1477 ;;      Totals:         1       0       0       0       0
  1478 ;;Total ram usage:        1 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 1
  1481 ;; This function calls:
  1482 ;;		_flip_EN
  1483 ;; This function is called by:
  1484 ;;		_LCD_writeString
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _LCD_write
  1490  055A                     _LCD_write:
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1494                           ;LCD_write@value stored from wreg
  1495  055A  00F2               	movwf	LCD_write@value
  1496  055B                     l1047:
  1497                           
  1498                           ;lcd_8bitsA.c: 78: RD6 = 1;
  1499  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1500  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1501  055D  1708               	bsf	8,6	;volatile
  1502  055E                     l1049:
  1503                           
  1504                           ;lcd_8bitsA.c: 79: PORTB = value;
  1505  055E  0872               	movf	LCD_write@value,w
  1506  055F  0086               	movwf	6	;volatile
  1507  0560                     l1051:
  1508                           
  1509                           ;lcd_8bitsA.c: 80: flip_EN();
  1510  0560  120A  118A  254B  120A  118A  	fcall	_flip_EN
  1511  0565                     l1053:
  1512                           
  1513                           ;lcd_8bitsA.c: 81: RD6 = 0;
  1514  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0567  1308               	bcf	8,6	;volatile
  1517  0568                     l109:
  1518  0568  0008               	return
  1519  0569                     __end_of_LCD_write:
  1520                           
  1521                           	psect	text7
  1522  0614                     __ptext7:	
  1523 ;; *************** function _LCD_setCursor *****************
  1524 ;; Defined at:
  1525 ;;		line 58 in file "lcd_8bitsA.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  fila            1    wreg     unsigned char 
  1528 ;;  columna         1    3[COMMON] unsigned char 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  fila            1    4[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         1       0       0       0       0
  1541 ;;      Locals:         1       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         2       0       0       0       0
  1544 ;;Total ram usage:        2 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 2
  1547 ;; This function calls:
  1548 ;;		_LCD_CMD
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;;		_config_lcd
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _LCD_setCursor
  1557  0614                     _LCD_setCursor:
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1561                           ;LCD_setCursor@fila stored from wreg
  1562  0614  00F4               	movwf	LCD_setCursor@fila
  1563  0615                     l1057:
  1564                           
  1565                           ;lcd_8bitsA.c: 59: switch (fila){
  1566  0615  2E34               	goto	l1067
  1567  0616                     l1059:
  1568                           
  1569                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1570  0616  0873               	movf	LCD_setCursor@columna,w
  1571  0617  390F               	andlw	15
  1572  0618  3EFF               	addlw	255
  1573  0619  3880               	iorlw	128
  1574  061A  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1575                           
  1576                           ;lcd_8bitsA.c: 63: break;
  1577  061F  2E3C               	goto	l106
  1578  0620                     l1061:
  1579                           
  1580                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1581  0620  0873               	movf	LCD_setCursor@columna,w
  1582  0621  390F               	andlw	15
  1583  0622  3EFF               	addlw	255
  1584  0623  38C0               	iorlw	192
  1585  0624  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1586                           
  1587                           ;lcd_8bitsA.c: 68: break;
  1588  0629  2E3C               	goto	l106
  1589  062A                     l1063:
  1590                           
  1591                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1592  062A  0873               	movf	LCD_setCursor@columna,w
  1593  062B  390F               	andlw	15
  1594  062C  3EFF               	addlw	255
  1595  062D  3880               	iorlw	128
  1596  062E  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1597                           
  1598                           ;lcd_8bitsA.c: 72: break;
  1599  0633  2E3C               	goto	l106
  1600  0634                     l1067:
  1601  0634  0874               	movf	LCD_setCursor@fila,w
  1602                           
  1603                           ; Switch size 1, requested type "simple"
  1604                           ; Number of cases is 2, Range of values is 1 to 2
  1605                           ; switch strategies available:
  1606                           ; Name         Instructions Cycles
  1607                           ; simple_byte            7     4 (average)
  1608                           ; direct_byte           17    11 (fixed)
  1609                           ; jumptable            263     9 (fixed)
  1610                           ;	Chosen strategy is simple_byte
  1611  0635  3A01               	xorlw	1	; case 1
  1612  0636  1903               	skipnz
  1613  0637  2E16               	goto	l1059
  1614  0638  3A03               	xorlw	3	; case 2
  1615  0639  1903               	skipnz
  1616  063A  2E20               	goto	l1061
  1617  063B  2E2A               	goto	l1063
  1618  063C                     l106:
  1619  063C  0008               	return
  1620  063D                     __end_of_LCD_setCursor:
  1621                           
  1622                           	psect	text8
  1623  0678                     __ptext8:	
  1624 ;; *************** function _LCD_START *****************
  1625 ;; Defined at:
  1626 ;;		line 19 in file "lcd_8bitsA.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0
  1642 ;;      Temps:          2       0       0       0       0
  1643 ;;      Totals:         2       0       0       0       0
  1644 ;;Total ram usage:        2 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 2
  1647 ;; This function calls:
  1648 ;;		_LCD_CMD
  1649 ;; This function is called by:
  1650 ;;		_config_lcd
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _LCD_START
  1656  0678                     _LCD_START:
  1657  0678                     l1077:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;lcd_8bitsA.c: 20: RD7 = 0;
  1663  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1665  067A  1388               	bcf	8,7	;volatile
  1666                           
  1667                           ;lcd_8bitsA.c: 21: RD6 = 0;
  1668  067B  1308               	bcf	8,6	;volatile
  1669  067C                     l1079:
  1670                           
  1671                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1672  067C  0186               	clrf	6	;volatile
  1673                           
  1674                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1675  067D  1683               	bsf	3,5	;RP0=1, select bank1
  1676  067E  1303               	bcf	3,6	;RP1=0, select bank1
  1677  067F  0186               	clrf	6	;volatile
  1678  0680                     l1081:
  1679                           
  1680                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1681  0680  301A               	movlw	26
  1682  0681  00F4               	movwf	??_LCD_START+1
  1683  0682  30F8               	movlw	248
  1684  0683  00F3               	movwf	??_LCD_START
  1685  0684                     u287:
  1686  0684  0BF3               	decfsz	??_LCD_START,f
  1687  0685  2E84               	goto	u287
  1688  0686  0BF4               	decfsz	??_LCD_START+1,f
  1689  0687  2E84               	goto	u287
  1690  0688  0000               	nop
  1691  0689                     l1083:
  1692                           
  1693                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1694  0689  3030               	movlw	48
  1695  068A  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1696  068F                     l1085:
  1697                           
  1698                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1699  068F  3007               	movlw	7
  1700  0690  00F4               	movwf	??_LCD_START+1
  1701  0691  307D               	movlw	125
  1702  0692  00F3               	movwf	??_LCD_START
  1703  0693                     u297:
  1704  0693  0BF3               	decfsz	??_LCD_START,f
  1705  0694  2E93               	goto	u297
  1706  0695  0BF4               	decfsz	??_LCD_START+1,f
  1707  0696  2E93               	goto	u297
  1708  0697                     l1087:
  1709                           
  1710                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1711  0697  3030               	movlw	48
  1712  0698  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1713  069D                     l1089:
  1714                           
  1715                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1716  069D  3042               	movlw	66
  1717  069E  00F3               	movwf	??_LCD_START
  1718  069F                     u307:
  1719  069F  0BF3               	decfsz	??_LCD_START,f
  1720  06A0  2E9F               	goto	u307
  1721  06A1  0000               	nop
  1722  06A2                     l1091:
  1723                           
  1724                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1725  06A2  3030               	movlw	48
  1726  06A3  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1727  06A8                     l1093:
  1728                           
  1729                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1730  06A8  303C               	movlw	60
  1731  06A9  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1732  06AE                     l1095:
  1733                           
  1734                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1735  06AE  300C               	movlw	12
  1736  06AF  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1737  06B4                     l1097:
  1738                           
  1739                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1740  06B4  3010               	movlw	16
  1741  06B5  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1742  06BA                     l1099:
  1743                           
  1744                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1745  06BA  3001               	movlw	1
  1746  06BB  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1747  06C0                     l1101:
  1748                           
  1749                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1750  06C0  3006               	movlw	6
  1751  06C1  120A  118A  2530  120A  118A  	fcall	_LCD_CMD
  1752  06C6                     l95:
  1753  06C6  0008               	return
  1754  06C7                     __end_of_LCD_START:
  1755                           
  1756                           	psect	text9
  1757  0530                     __ptext9:	
  1758 ;; *************** function _LCD_CMD *****************
  1759 ;; Defined at:
  1760 ;;		line 12 in file "lcd_8bitsA.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  cmd             1    wreg     unsigned char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  cmd             1    2[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         1       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         1       0       0       0       0
  1778 ;;Total ram usage:        1 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 1
  1781 ;; This function calls:
  1782 ;;		_flip_EN
  1783 ;; This function is called by:
  1784 ;;		_LCD_START
  1785 ;;		_LCD_setCursor
  1786 ;;		_LCD_CLR
  1787 ;;		_LCD_shiftR
  1788 ;;		_LCD_shiftL
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _LCD_CMD
  1794  0530                     _LCD_CMD:
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1798                           ;LCD_CMD@cmd stored from wreg
  1799  0530  00F2               	movwf	LCD_CMD@cmd
  1800  0531                     l1039:
  1801                           
  1802                           ;lcd_8bitsA.c: 13: RD6 = 0;
  1803  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0533  1308               	bcf	8,6	;volatile
  1806  0534                     l1041:
  1807                           
  1808                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1809  0534  0872               	movf	LCD_CMD@cmd,w
  1810  0535  0086               	movwf	6	;volatile
  1811  0536                     l1043:
  1812                           
  1813                           ;lcd_8bitsA.c: 15: flip_EN ();
  1814  0536  120A  118A  254B  120A  118A  	fcall	_flip_EN
  1815  053B                     l92:
  1816  053B  0008               	return
  1817  053C                     __end_of_LCD_CMD:
  1818                           
  1819                           	psect	text10
  1820  054B                     __ptext10:	
  1821 ;; *************** function _flip_EN *****************
  1822 ;; Defined at:
  1823 ;;		line 5 in file "lcd_8bitsA.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          2       0       0       0       0
  1840 ;;      Totals:         2       0       0       0       0
  1841 ;;Total ram usage:        2 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_LCD_CMD
  1847 ;;		_LCD_write
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _flip_EN
  1853  054B                     _flip_EN:
  1854  054B                     l1033:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _flip_EN: [wreg]
  1857                           
  1858                           
  1859                           ;lcd_8bitsA.c: 6: RD7 = 1;
  1860  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1861  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1862  054D  1788               	bsf	8,7	;volatile
  1863  054E                     l1035:
  1864                           
  1865                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1866  054E  3007               	movlw	7
  1867  054F  00F1               	movwf	??_flip_EN+1
  1868  0550  307D               	movlw	125
  1869  0551  00F0               	movwf	??_flip_EN
  1870  0552                     u317:
  1871  0552  0BF0               	decfsz	??_flip_EN,f
  1872  0553  2D52               	goto	u317
  1873  0554  0BF1               	decfsz	??_flip_EN+1,f
  1874  0555  2D52               	goto	u317
  1875  0556                     l1037:
  1876                           
  1877                           ;lcd_8bitsA.c: 8: RD7 = 0;
  1878  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0558  1388               	bcf	8,7	;volatile
  1881  0559                     l89:
  1882  0559  0008               	return
  1883  055A                     __end_of_flip_EN:
  1884                           
  1885                           	psect	text11
  1886  053C                     __ptext11:	
  1887 ;; *************** function _config_io *****************
  1888 ;; Defined at:
  1889 ;;		line 174 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		status,2
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_setup
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _config_io
  1918  053C                     _config_io:
  1919  053C                     l1151:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _config_io: [status,2]
  1922                           
  1923                           
  1924                           ;main.c: 175: ANSEL = 0;
  1925  053C  1683               	bsf	3,5	;RP0=1, select bank3
  1926  053D  1703               	bsf	3,6	;RP1=1, select bank3
  1927  053E  0188               	clrf	8	;volatile
  1928                           
  1929                           ;main.c: 176: ANSELH = 0;
  1930  053F  0189               	clrf	9	;volatile
  1931                           
  1932                           ;main.c: 178: TRISA = 0;
  1933  0540  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0541  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0542  0185               	clrf	5	;volatile
  1936                           
  1937                           ;main.c: 179: TRISB = 0;
  1938  0543  0186               	clrf	6	;volatile
  1939                           
  1940                           ;main.c: 180: TRISD = 0;
  1941  0544  0188               	clrf	8	;volatile
  1942                           
  1943                           ;main.c: 182: PORTA = 0;
  1944  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0547  0185               	clrf	5	;volatile
  1947                           
  1948                           ;main.c: 183: PORTB = 0;
  1949  0548  0186               	clrf	6	;volatile
  1950                           
  1951                           ;main.c: 184: PORTD = 0;
  1952  0549  0188               	clrf	8	;volatile
  1953  054A                     l70:
  1954  054A  0008               	return
  1955  054B                     __end_of_config_io:
  1956                           
  1957                           	psect	text12
  1958  0502                     __ptext12:	
  1959 ;; *************** function _config_clock *****************
  1960 ;; Defined at:
  1961 ;;		line 189 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_setup
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _config_clock
  1990  0502                     _config_clock:
  1991  0502                     l1153:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1994                           
  1995                           
  1996                           ;main.c: 190: OSCCONbits.IRCF = 0b110;
  1997  0502  1683               	bsf	3,5	;RP0=1, select bank1
  1998  0503  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0504  080F               	movf	15,w	;volatile
  2000  0505  398F               	andlw	-113
  2001  0506  3860               	iorlw	96
  2002  0507  008F               	movwf	15	;volatile
  2003  0508                     l1155:
  2004                           
  2005                           ;main.c: 191: OSCCONbits.SCS = 1;
  2006  0508  140F               	bsf	15,0	;volatile
  2007  0509                     l73:
  2008  0509  0008               	return
  2009  050A                     __end_of_config_clock:
  2010                           
  2011                           	psect	text13
  2012  05A7                     __ptext13:	
  2013 ;; *************** function _i2c_MW *****************
  2014 ;; Defined at:
  2015 ;;		line 99 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  address         1    wreg     unsigned char 
  2018 ;;  messege         1    4[COMMON] unsigned char 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  address         1    7[COMMON] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         1       0       0       0       0
  2031 ;;      Locals:         1       0       0       0       0
  2032 ;;      Temps:          2       0       0       0       0
  2033 ;;      Totals:         4       0       0       0       0
  2034 ;;Total ram usage:        4 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 2
  2037 ;; This function calls:
  2038 ;;		_i2c_MasterSS
  2039 ;;		_i2c_MasterStart
  2040 ;;		_i2c_MasterStop
  2041 ;;		_i2c_MasterWrite
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _i2c_MW
  2049  05A7                     _i2c_MW:
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _i2c_MW: [wreg+status,2+status,0+pclath+cstack]
  2053                           ;i2c_MW@address stored from wreg
  2054  05A7  00F7               	movwf	i2c_MW@address
  2055  05A8                     l1189:
  2056                           
  2057                           ;i2c.c: 100: i2c_MasterStart();
  2058  05A8  120A  118A  250A  120A  118A  	fcall	_i2c_MasterStart
  2059                           
  2060                           ;i2c.c: 101: i2c_MasterSS(address);
  2061  05AD  0877               	movf	i2c_MW@address,w
  2062  05AE  00F5               	movwf	??_i2c_MW
  2063  05AF  01F6               	clrf	??_i2c_MW+1
  2064  05B0  0875               	movf	??_i2c_MW,w
  2065  05B1  00F2               	movwf	i2c_MasterSS@address
  2066  05B2  0876               	movf	??_i2c_MW+1,w
  2067  05B3  00F3               	movwf	i2c_MasterSS@address+1
  2068  05B4  120A  118A  251C  120A  118A  	fcall	_i2c_MasterSS
  2069                           
  2070                           ;i2c.c: 102: i2c_MasterWrite(messege);
  2071  05B9  0874               	movf	i2c_MW@messege,w
  2072  05BA  00F5               	movwf	??_i2c_MW
  2073  05BB  01F6               	clrf	??_i2c_MW+1
  2074  05BC  0875               	movf	??_i2c_MW,w
  2075  05BD  00F2               	movwf	i2c_MasterWrite@dato
  2076  05BE  0876               	movf	??_i2c_MW+1,w
  2077  05BF  00F3               	movwf	i2c_MasterWrite@dato+1
  2078  05C0  120A  118A  2526  120A  118A  	fcall	_i2c_MasterWrite
  2079                           
  2080                           ;i2c.c: 103: i2c_MasterStop();
  2081  05C5  120A  118A  2513  120A  118A  	fcall	_i2c_MasterStop
  2082  05CA                     l173:
  2083  05CA  0008               	return
  2084  05CB                     __end_of_i2c_MW:
  2085                           
  2086                           	psect	text14
  2087  0526                     __ptext14:	
  2088 ;; *************** function _i2c_MasterWrite *****************
  2089 ;; Defined at:
