

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:41:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1436  068B                     l1027:
  1437  068B  0874               	movf	LCD_setCursor@fila,w
  1438                           
  1439                           ; Switch size 1, requested type "simple"
  1440                           ; Number of cases is 2, Range of values is 1 to 2
  1441                           ; switch strategies available:
  1442                           ; Name         Instructions Cycles
  1443                           ; simple_byte            7     4 (average)
  1444                           ; direct_byte           17    11 (fixed)
  1445                           ; jumptable            263     9 (fixed)
  1446                           ;	Chosen strategy is simple_byte
  1447  068C  3A01               	xorlw	1	; case 1
  1448  068D  1903               	skipnz
  1449  068E  2E6D               	goto	l1019
  1450  068F  3A03               	xorlw	3	; case 2
  1451  0690  1903               	skipnz
  1452  0691  2E77               	goto	l1021
  1453  0692  2E81               	goto	l1023
  1454  0693                     l92:
  1455  0693  0008               	return
  1456  0694                     __end_of_LCD_setCursor:
  1457                           
  1458                           	psect	text8
  1459  0743                     __ptext8:	
  1460 ;; *************** function _LCD_START *****************
  1461 ;; Defined at:
  1462 ;;		line 19 in file "lcd_8bitsA.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          2       0       0       0       0
  1479 ;;      Totals:         2       0       0       0       0
  1480 ;;Total ram usage:        2 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 2
  1483 ;; This function calls:
  1484 ;;		_LCD_CMD
  1485 ;; This function is called by:
  1486 ;;		_config_lcd
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _LCD_START
  1492  0743                     _LCD_START:
  1493  0743                     l991:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1496                           
  1497                           
  1498                           ;lcd_8bitsA.c: 20: RD6 = 0;
  1499  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0745  1308               	bcf	8,6	;volatile
  1502                           
  1503                           ;lcd_8bitsA.c: 21: RD7 = 0;
  1504  0746  1388               	bcf	8,7	;volatile
  1505  0747                     l993:
  1506                           
  1507                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1508  0747  0186               	clrf	6	;volatile
  1509                           
  1510                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1511  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0749  1303               	bcf	3,6	;RP1=0, select bank1
  1513  074A  0186               	clrf	6	;volatile
  1514  074B                     l995:
  1515                           
  1516                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1517  074B  301A               	movlw	26
  1518  074C  00F4               	movwf	??_LCD_START+1
  1519  074D  30F8               	movlw	248
  1520  074E  00F3               	movwf	??_LCD_START
  1521  074F                     u277:
  1522  074F  0BF3               	decfsz	??_LCD_START,f
  1523  0750  2F4F               	goto	u277
  1524  0751  0BF4               	decfsz	??_LCD_START+1,f
  1525  0752  2F4F               	goto	u277
  1526  0753  0000               	nop
  1527  0754                     l997:
  1528                           
  1529                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1530  0754  3030               	movlw	48
  1531  0755  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1532  075A                     l999:
  1533                           
  1534                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1535  075A  3007               	movlw	7
  1536  075B  00F4               	movwf	??_LCD_START+1
  1537  075C  307D               	movlw	125
  1538  075D  00F3               	movwf	??_LCD_START
  1539  075E                     u287:
  1540  075E  0BF3               	decfsz	??_LCD_START,f
  1541  075F  2F5E               	goto	u287
  1542  0760  0BF4               	decfsz	??_LCD_START+1,f
  1543  0761  2F5E               	goto	u287
  1544  0762                     l1001:
  1545                           
  1546                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1547  0762  3030               	movlw	48
  1548  0763  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1549  0768                     l1003:
  1550                           
  1551                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1552  0768  3042               	movlw	66
  1553  0769  00F3               	movwf	??_LCD_START
  1554  076A                     u297:
  1555  076A  0BF3               	decfsz	??_LCD_START,f
  1556  076B  2F6A               	goto	u297
  1557  076C  0000               	nop
  1558  076D                     l1005:
  1559                           
  1560                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1561  076D  3030               	movlw	48
  1562  076E  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1563  0773                     l1007:
  1564                           
  1565                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1566  0773  303C               	movlw	60
  1567  0774  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1568  0779                     l1009:
  1569                           
  1570                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1571  0779  300C               	movlw	12
  1572  077A  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1573  077F                     l1011:
  1574                           
  1575                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1576  077F  3010               	movlw	16
  1577  0780  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1578  0785                     l1013:
  1579                           
  1580                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1581  0785  3001               	movlw	1
  1582  0786  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1583  078B                     l1015:
  1584                           
  1585                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1586  078B  3006               	movlw	6
  1587  078C  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1588  0791                     l81:
  1589  0791  0008               	return
  1590  0792                     __end_of_LCD_START:
  1591                           
  1592                           	psect	text9
  1593  057F                     __ptext9:	
  1594 ;; *************** function _LCD_CMD *****************
  1595 ;; Defined at:
  1596 ;;		line 12 in file "lcd_8bitsA.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  cmd             1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  cmd             1    2[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         1       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         1       0       0       0       0
  1614 ;;Total ram usage:        1 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; Hardware stack levels required when called: 1
  1617 ;; This function calls:
  1618 ;;		_flip_EN
  1619 ;; This function is called by:
  1620 ;;		_LCD_START
  1621 ;;		_LCD_setCursor
  1622 ;;		_LCD_CLR
  1623 ;;		_LCD_shiftR
  1624 ;;		_LCD_shiftL
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _LCD_CMD
  1630  057F                     _LCD_CMD:
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1634                           ;LCD_CMD@cmd stored from wreg
  1635  057F  00F2               	movwf	LCD_CMD@cmd
  1636  0580                     l973:
  1637                           
  1638                           ;lcd_8bitsA.c: 13: RD7 = 0;
  1639  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0582  1388               	bcf	8,7	;volatile
  1642  0583                     l975:
  1643                           
  1644                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1645  0583  0872               	movf	LCD_CMD@cmd,w
  1646  0584  0086               	movwf	6	;volatile
  1647  0585                     l977:
  1648                           
  1649                           ;lcd_8bitsA.c: 15: flip_EN ();
  1650  0585  120A  118A  25A7  120A  118A  	fcall	_flip_EN
  1651  058A                     l78:
  1652  058A  0008               	return
  1653  058B                     __end_of_LCD_CMD:
  1654                           
  1655                           	psect	text10
  1656  05A7                     __ptext10:	
  1657 ;; *************** function _flip_EN *****************
  1658 ;; Defined at:
  1659 ;;		line 5 in file "lcd_8bitsA.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          2       0       0       0       0
  1676 ;;      Totals:         2       0       0       0       0
  1677 ;;Total ram usage:        2 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_LCD_CMD
  1683 ;;		_LCD_write
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _flip_EN
  1689  05A7                     _flip_EN:
  1690  05A7                     l967:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _flip_EN: [wreg]
  1693                           
  1694                           
  1695                           ;lcd_8bitsA.c: 6: RD6 = 1;
  1696  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1697  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1698  05A9  1708               	bsf	8,6	;volatile
  1699  05AA                     l969:
  1700                           
  1701                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1702  05AA  3007               	movlw	7
  1703  05AB  00F1               	movwf	??_flip_EN+1
  1704  05AC  307D               	movlw	125
  1705  05AD  00F0               	movwf	??_flip_EN
  1706  05AE                     u307:
  1707  05AE  0BF0               	decfsz	??_flip_EN,f
  1708  05AF  2DAE               	goto	u307
  1709  05B0  0BF1               	decfsz	??_flip_EN+1,f
  1710  05B1  2DAE               	goto	u307
  1711  05B2                     l971:
  1712                           
  1713                           ;lcd_8bitsA.c: 8: RD6 = 0;
  1714  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1715  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1716  05B4  1308               	bcf	8,6	;volatile
  1717  05B5                     l75:
  1718  05B5  0008               	return
  1719  05B6                     __end_of_flip_EN:
  1720                           
  1721                           	psect	text11
  1722  0598                     __ptext11:	
  1723 ;; *************** function _config_io *****************
  1724 ;; Defined at:
  1725 ;;		line 122 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		status,2
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_setup
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _config_io
  1754  0598                     _config_io:
  1755  0598                     l1065:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _config_io: [status,2]
  1758                           
  1759                           
  1760                           ;main.c: 123: ANSEL = 0;
  1761  0598  1683               	bsf	3,5	;RP0=1, select bank3
  1762  0599  1703               	bsf	3,6	;RP1=1, select bank3
  1763  059A  0188               	clrf	8	;volatile
  1764                           
  1765                           ;main.c: 124: ANSELH = 0;
  1766  059B  0189               	clrf	9	;volatile
  1767                           
  1768                           ;main.c: 126: TRISA = 0;
  1769  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1770  059D  1303               	bcf	3,6	;RP1=0, select bank1
  1771  059E  0185               	clrf	5	;volatile
  1772                           
  1773                           ;main.c: 127: TRISB = 0;
  1774  059F  0186               	clrf	6	;volatile
  1775                           
  1776                           ;main.c: 128: TRISD = 0;
  1777  05A0  0188               	clrf	8	;volatile
  1778                           
  1779                           ;main.c: 130: PORTA = 0;
  1780  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1781  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1782  05A3  0185               	clrf	5	;volatile
  1783                           
  1784                           ;main.c: 131: PORTB = 0;
  1785  05A4  0186               	clrf	6	;volatile
  1786                           
  1787                           ;main.c: 132: PORTD = 0;
  1788  05A5  0188               	clrf	8	;volatile
  1789  05A6                     l56:
  1790  05A6  0008               	return
  1791  05A7                     __end_of_config_io:
  1792                           
  1793                           	psect	text12
  1794  054F                     __ptext12:	
  1795 ;; *************** function _config_clock *****************
  1796 ;; Defined at:
  1797 ;;		line 137 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         0       0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_setup
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _config_clock
  1826  054F                     _config_clock:
  1827  054F                     l1067:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1830                           
  1831                           
  1832                           ;main.c: 138: OSCCONbits.IRCF = 0b110;
  1833  054F  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0551  080F               	movf	15,w	;volatile
  1836  0552  398F               	andlw	-113
  1837  0553  3860               	iorlw	96
  1838  0554  008F               	movwf	15	;volatile
  1839  0555                     l1069:
  1840                           
  1841                           ;main.c: 139: OSCCONbits.SCS = 1;
  1842  0555  140F               	bsf	15,0	;volatile
  1843  0556                     l59:
  1844  0556  0008               	return
  1845  0557                     __end_of_config_clock:
  1846                           
  1847                           	psect	text13
  1848  05C5                     __ptext13:	
  1849 ;; *************** function _i2c_MW *****************
  1850 ;; Defined at:
  1851 ;;		line 76 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  address         1    wreg     unsigned char 
  1854 ;;  messege         1    1[COMMON] unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  address         1    2[COMMON] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         1       0       0       0       0
  1867 ;;      Locals:         1       0       0       0       0
  1868 ;;      Temps:          0       0       0       0       0
  1869 ;;      Totals:         2       0       0       0       0
  1870 ;;Total ram usage:        2 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 2
  1873 ;; This function calls:
  1874 ;;		_i2c_MasterSS
  1875 ;;		_i2c_MasterStart
  1876 ;;		_i2c_MasterStop
  1877 ;;		_i2c_MasterWrite
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _i2c_MW
  1885  05C5                     _i2c_MW:
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _i2c_MW: [wreg+status,2+status,0+pclath+cstack]
  1889                           ;i2c_MW@address stored from wreg
  1890  05C5  00F2               	movwf	i2c_MW@address
  1891  05C6                     l1135:
  1892                           
  1893                           ;i2c.c: 77: i2c_MasterStart();
  1894  05C6  120A  118A  2557  120A  118A  	fcall	_i2c_MasterStart
  1895                           
  1896                           ;i2c.c: 78: i2c_MasterSS(address);
  1897  05CB  0872               	movf	i2c_MW@address,w
  1898  05CC  120A  118A  2569  120A  118A  	fcall	_i2c_MasterSS
  1899                           
  1900                           ;i2c.c: 79: i2c_MasterWrite(messege);
  1901  05D1  0871               	movf	i2c_MW@messege,w
  1902  05D2  120A  118A  2574  120A  118A  	fcall	_i2c_MasterWrite
  1903                           
  1904                           ;i2c.c: 80: i2c_MasterStop();
  1905  05D7  120A  118A  2560  120A  118A  	fcall	_i2c_MasterStop
  1906  05DC                     l155:
  1907  05DC  0008               	return
  1908  05DD                     __end_of_i2c_MW:
  1909                           
  1910                           	psect	text14
  1911  0574                     __ptext14:	
  1912 ;; *************** function _i2c_MasterWrite *****************
  1913 ;; Defined at:
  1914 ;;		line 48 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  dato            1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  dato            1    0[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         1       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         1       0       0       0       0
  1932 ;;Total ram usage:        1 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; Hardware stack levels required when called: 1
  1935 ;; This function calls:
  1936 ;;		_i2c_MasterWait
  1937 ;; This function is called by:
  1938 ;;		_i2c_MW
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _i2c_MasterWrite
  1944  0574                     _i2c_MasterWrite:
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  1948                           ;i2c_MasterWrite@dato stored from wreg
  1949  0574  00F0               	movwf	i2c_MasterWrite@dato
  1950  0575                     l1107:
  1951                           
  1952                           ;i2c.c: 49: i2c_MasterWait();
  1953  0575  120A  118A  258B  120A  118A  	fcall	_i2c_MasterWait
  1954  057A                     l1109:
  1955                           
  1956                           ;i2c.c: 50: SSPBUF = dato;
  1957  057A  0870               	movf	i2c_MasterWrite@dato,w
  1958  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1959  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1960  057D  0093               	movwf	19	;volatile
  1961  057E                     l147:
  1962  057E  0008               	return
  1963  057F                     __end_of_i2c_MasterWrite:
  1964                           
  1965                           	psect	text15
  1966  0645                     __ptext15:	
  1967 ;; *************** function _i2c_MR *****************
  1968 ;; Defined at:
  1969 ;;		line 83 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  address         1    wreg     unsigned char 
  1972 ;;  value           1    6[COMMON] PTR unsigned char 
  1973 ;;		 -> data(2), 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  address         1    8[COMMON] unsigned char 
  1976 ;;  temp            1    9[COMMON] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         1       0       0       0       0
  1987 ;;      Locals:         2       0       0       0       0
  1988 ;;      Temps:          1       0       0       0       0
  1989 ;;      Totals:         4       0       0       0       0
  1990 ;;Total ram usage:        4 bytes
  1991 ;; Hardware stack levels used: 1
  1992 ;; Hardware stack levels required when called: 2
  1993 ;; This function calls:
  1994 ;;		_i2c_MasterRead
  1995 ;;		_i2c_MasterSS
  1996 ;;		_i2c_MasterStart
  1997 ;;		_i2c_MasterStop
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _i2c_MR
  2005  0645                     _i2c_MR:
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _i2c_MR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2009                           ;i2c_MR@address stored from wreg
  2010  0645  00F8               	movwf	i2c_MR@address
  2011  0646                     l1137:
  2012                           
  2013                           ;i2c.c: 84: uint8_t temp;;i2c.c: 85: temp = address;
  2014  0646  0878               	movf	i2c_MR@address,w
  2015  0647  00F7               	movwf	??_i2c_MR
  2016  0648  0877               	movf	??_i2c_MR,w
  2017  0649  00F9               	movwf	i2c_MR@temp
  2018  064A                     l1139:
  2019                           
  2020                           ;i2c.c: 86: temp |= 0b1;
  2021  064A  1479               	bsf	i2c_MR@temp,0
  2022  064B                     l1141:
  2023                           
  2024                           ;i2c.c: 87: i2c_MasterStart();
  2025  064B  120A  118A  2557  120A  118A  	fcall	_i2c_MasterStart
  2026  0650                     l1143:
  2027                           
  2028                           ;i2c.c: 88: i2c_MasterSS(temp);
  2029  0650  0879               	movf	i2c_MR@temp,w
  2030  0651  120A  118A  2569  120A  118A  	fcall	_i2c_MasterSS
  2031  0656                     l1145:
  2032                           
  2033                           ;i2c.c: 89: *value = i2c_MasterRead(0);
  2034  0656  3000               	movlw	0
  2035  0657  00F0               	movwf	i2c_MasterRead@d
  2036  0658  00F1               	movwf	i2c_MasterRead@d+1
  2037  0659  120A  118A  2694  120A  118A  	fcall	_i2c_MasterRead
  2038  065E  0870               	movf	?_i2c_MasterRead,w
  2039  065F  00F7               	movwf	??_i2c_MR
  2040  0660  0876               	movf	i2c_MR@value,w
  2041  0661  0084               	movwf	4
  2042  0662  0877               	movf	??_i2c_MR,w
  2043  0663  1383               	bcf	3,7	;select IRP bank0
  2044  0664  0080               	movwf	0
  2045  0665                     l1147:
  2046                           
  2047                           ;i2c.c: 90: i2c_MasterStop();
  2048  0665  120A  118A  2560  120A  118A  	fcall	_i2c_MasterStop
  2049  066A                     l158:
  2050  066A  0008               	return
  2051  066B                     __end_of_i2c_MR:
  2052                           
  2053                           	psect	text16
  2054  0560                     __ptext16:	
  2055 ;; *************** function _i2c_MasterStop *****************
  2056 ;; Defined at:
  2057 ;;		line 38 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0
  2074 ;;      Totals:         0       0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 1
  2078 ;; This function calls:
  2079 ;;		_i2c_MasterWait
  2080 ;; This function is called by:
  2081 ;;		_i2c_MW
  2082 ;;		_i2c_MR
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _i2c_MasterStop
  2088  0560                     _i2c_MasterStop:
  2089  0560                     l1099:	
  2090                           ;incstack = 0
