

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1447                           ;lcd_8bitsA.c: 20: RD7 = 0;
  1448  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0745  1388               	bcf	8,7	;volatile
  1451                           
  1452                           ;lcd_8bitsA.c: 21: RD6 = 0;
  1453  0746  1308               	bcf	8,6	;volatile
  1454  0747                     l985:
  1455                           
  1456                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1457  0747  0186               	clrf	6	;volatile
  1458                           
  1459                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1460  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0749  1303               	bcf	3,6	;RP1=0, select bank1
  1462  074A  0186               	clrf	6	;volatile
  1463  074B                     l987:
  1464                           
  1465                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1466  074B  301A               	movlw	26
  1467  074C  00F4               	movwf	??_LCD_START+1
  1468  074D  30F8               	movlw	248
  1469  074E  00F3               	movwf	??_LCD_START
  1470  074F                     u267:
  1471  074F  0BF3               	decfsz	??_LCD_START,f
  1472  0750  2F4F               	goto	u267
  1473  0751  0BF4               	decfsz	??_LCD_START+1,f
  1474  0752  2F4F               	goto	u267
  1475  0753  0000               	nop
  1476  0754                     l989:
  1477                           
  1478                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1479  0754  3030               	movlw	48
  1480  0755  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1481  075A                     l991:
  1482                           
  1483                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1484  075A  3007               	movlw	7
  1485  075B  00F4               	movwf	??_LCD_START+1
  1486  075C  307D               	movlw	125
  1487  075D  00F3               	movwf	??_LCD_START
  1488  075E                     u277:
  1489  075E  0BF3               	decfsz	??_LCD_START,f
  1490  075F  2F5E               	goto	u277
  1491  0760  0BF4               	decfsz	??_LCD_START+1,f
  1492  0761  2F5E               	goto	u277
  1493  0762                     l993:
  1494                           
  1495                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1496  0762  3030               	movlw	48
  1497  0763  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1498  0768                     l995:
  1499                           
  1500                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1501  0768  3042               	movlw	66
  1502  0769  00F3               	movwf	??_LCD_START
  1503  076A                     u287:
  1504  076A  0BF3               	decfsz	??_LCD_START,f
  1505  076B  2F6A               	goto	u287
  1506  076C  0000               	nop
  1507  076D                     l997:
  1508                           
  1509                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1510  076D  3030               	movlw	48
  1511  076E  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1512  0773                     l999:
  1513                           
  1514                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1515  0773  303C               	movlw	60
  1516  0774  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1517  0779                     l1001:
  1518                           
  1519                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1520  0779  300C               	movlw	12
  1521  077A  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1522  077F                     l1003:
  1523                           
  1524                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1525  077F  3010               	movlw	16
  1526  0780  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1527  0785                     l1005:
  1528                           
  1529                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1530  0785  3001               	movlw	1
  1531  0786  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1532  078B                     l1007:
  1533                           
  1534                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1535  078B  3006               	movlw	6
  1536  078C  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1537  0791                     l79:
  1538  0791  0008               	return
  1539  0792                     __end_of_LCD_START:
  1540                           
  1541                           	psect	text9
  1542  05AF                     __ptext9:	
  1543 ;; *************** function _LCD_CMD *****************
  1544 ;; Defined at:
  1545 ;;		line 12 in file "lcd_8bitsA.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  cmd             1    wreg     unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  cmd             1    2[COMMON] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         1       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         1       0       0       0       0
  1563 ;;Total ram usage:        1 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 1
  1566 ;; This function calls:
  1567 ;;		_flip_EN
  1568 ;; This function is called by:
  1569 ;;		_LCD_START
  1570 ;;		_LCD_setCursor
  1571 ;;		_LCD_CLR
  1572 ;;		_LCD_shiftR
  1573 ;;		_LCD_shiftL
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _LCD_CMD
  1579  05AF                     _LCD_CMD:
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1583                           ;LCD_CMD@cmd stored from wreg
  1584  05AF  00F2               	movwf	LCD_CMD@cmd
  1585  05B0                     l965:
  1586                           
  1587                           ;lcd_8bitsA.c: 13: RD6 = 0;
  1588  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1589  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1590  05B2  1308               	bcf	8,6	;volatile
  1591  05B3                     l967:
  1592                           
  1593                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1594  05B3  0872               	movf	LCD_CMD@cmd,w
  1595  05B4  0086               	movwf	6	;volatile
  1596  05B5                     l969:
  1597                           
  1598                           ;lcd_8bitsA.c: 15: flip_EN ();
  1599  05B5  120A  118A  25D7  120A  118A  	fcall	_flip_EN
  1600  05BA                     l76:
  1601  05BA  0008               	return
  1602  05BB                     __end_of_LCD_CMD:
  1603                           
  1604                           	psect	text10
  1605  05D7                     __ptext10:	
  1606 ;; *************** function _flip_EN *****************
  1607 ;; Defined at:
  1608 ;;		line 5 in file "lcd_8bitsA.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         0       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0
  1625 ;;      Totals:         2       0       0       0       0
  1626 ;;Total ram usage:        2 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_LCD_CMD
  1632 ;;		_LCD_write
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _flip_EN
  1638  05D7                     _flip_EN:
  1639  05D7                     l959:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _flip_EN: [wreg]
  1642                           
  1643                           
  1644                           ;lcd_8bitsA.c: 6: RD7 = 1;
  1645  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1646  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1647  05D9  1788               	bsf	8,7	;volatile
  1648  05DA                     l961:
  1649                           
  1650                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1651  05DA  3007               	movlw	7
  1652  05DB  00F1               	movwf	??_flip_EN+1
  1653  05DC  307D               	movlw	125
  1654  05DD  00F0               	movwf	??_flip_EN
  1655  05DE                     u297:
  1656  05DE  0BF0               	decfsz	??_flip_EN,f
  1657  05DF  2DDE               	goto	u297
  1658  05E0  0BF1               	decfsz	??_flip_EN+1,f
  1659  05E1  2DDE               	goto	u297
  1660  05E2                     l963:
  1661                           
  1662                           ;lcd_8bitsA.c: 8: RD7 = 0;
  1663  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1664  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1665  05E4  1388               	bcf	8,7	;volatile
  1666  05E5                     l73:
  1667  05E5  0008               	return
  1668  05E6                     __end_of_flip_EN:
  1669                           
  1670                           	psect	text11
  1671  05C8                     __ptext11:	
  1672 ;; *************** function _config_io *****************
  1673 ;; Defined at:
  1674 ;;		line 121 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		status,2
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_setup
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _config_io
  1703  05C8                     _config_io:
  1704  05C8                     l1057:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _config_io: [status,2]
  1707                           
  1708                           
  1709                           ;main.c: 122: ANSEL = 0;
  1710  05C8  1683               	bsf	3,5	;RP0=1, select bank3
  1711  05C9  1703               	bsf	3,6	;RP1=1, select bank3
  1712  05CA  0188               	clrf	8	;volatile
  1713                           
  1714                           ;main.c: 123: ANSELH = 0;
  1715  05CB  0189               	clrf	9	;volatile
  1716                           
  1717                           ;main.c: 125: TRISA = 0;
  1718  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1719  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1720  05CE  0185               	clrf	5	;volatile
  1721                           
  1722                           ;main.c: 126: TRISB = 0;
  1723  05CF  0186               	clrf	6	;volatile
  1724                           
  1725                           ;main.c: 127: TRISD = 0;
  1726  05D0  0188               	clrf	8	;volatile
  1727                           
  1728                           ;main.c: 129: PORTA = 0;
  1729  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1730  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1731  05D3  0185               	clrf	5	;volatile
  1732                           
  1733                           ;main.c: 130: PORTB = 0;
  1734  05D4  0186               	clrf	6	;volatile
  1735                           
  1736                           ;main.c: 131: PORTD = 0;
  1737  05D5  0188               	clrf	8	;volatile
  1738  05D6                     l54:
  1739  05D6  0008               	return
  1740  05D7                     __end_of_config_io:
  1741                           
  1742                           	psect	text12
  1743  058A                     __ptext12:	
  1744 ;; *************** function _config_clock *****************
  1745 ;; Defined at:
  1746 ;;		line 136 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_setup
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _config_clock
  1775  058A                     _config_clock:
  1776  058A                     l1059:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1779                           
  1780                           
  1781                           ;main.c: 137: OSCCONbits.IRCF = 0b110;
  1782  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1783  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1784  058C  080F               	movf	15,w	;volatile
  1785  058D  398F               	andlw	-113
  1786  058E  3860               	iorlw	96
  1787  058F  008F               	movwf	15	;volatile
  1788  0590                     l1061:
  1789                           
  1790                           ;main.c: 138: OSCCONbits.SCS = 1;
  1791  0590  140F               	bsf	15,0	;volatile
  1792  0591                     l57:
  1793  0591  0008               	return
  1794  0592                     __end_of_config_clock:
  1795                           
  1796                           	psect	text13
  1797  065D                     __ptext13:	
  1798 ;; *************** function _i2c_MR *****************
  1799 ;; Defined at:
  1800 ;;		line 83 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  address         1    wreg     unsigned char 
  1803 ;;  value           1    6[COMMON] PTR unsigned char 
  1804 ;;		 -> data(2), 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  address         1    8[COMMON] unsigned char 
  1807 ;;  temp            1    9[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         1       0       0       0       0
  1818 ;;      Locals:         2       0       0       0       0
  1819 ;;      Temps:          1       0       0       0       0
  1820 ;;      Totals:         4       0       0       0       0
  1821 ;;Total ram usage:        4 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 2
  1824 ;; This function calls:
  1825 ;;		_i2c_MasterRead
  1826 ;;		_i2c_MasterSS
  1827 ;;		_i2c_MasterStart
  1828 ;;		_i2c_MasterStop
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _i2c_MR
  1836  065D                     _i2c_MR:
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _i2c_MR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1840                           ;i2c_MR@address stored from wreg
  1841  065D  00F8               	movwf	i2c_MR@address
  1842  065E                     l1123:
  1843                           
  1844                           ;i2c.c: 84: uint8_t temp;;i2c.c: 85: temp = address;
  1845  065E  0878               	movf	i2c_MR@address,w
  1846  065F  00F7               	movwf	??_i2c_MR
  1847  0660  0877               	movf	??_i2c_MR,w
  1848  0661  00F9               	movwf	i2c_MR@temp
  1849  0662                     l1125:
  1850                           
  1851                           ;i2c.c: 86: temp |= 0b1;
  1852  0662  1479               	bsf	i2c_MR@temp,0
  1853  0663                     l1127:
  1854                           
  1855                           ;i2c.c: 87: i2c_MasterStart();
  1856  0663  120A  118A  2592  120A  118A  	fcall	_i2c_MasterStart
  1857  0668                     l1129:
  1858                           
  1859                           ;i2c.c: 88: i2c_MasterSS(temp);
  1860  0668  0879               	movf	i2c_MR@temp,w
  1861  0669  120A  118A  25A4  120A  118A  	fcall	_i2c_MasterSS
  1862  066E                     l1131:
  1863                           
  1864                           ;i2c.c: 89: *value = i2c_MasterRead(0);
  1865  066E  3000               	movlw	0
  1866  066F  00F0               	movwf	i2c_MasterRead@d
  1867  0670  00F1               	movwf	i2c_MasterRead@d+1
  1868  0671  120A  118A  26D7  120A  118A  	fcall	_i2c_MasterRead
  1869  0676  0870               	movf	?_i2c_MasterRead,w
  1870  0677  00F7               	movwf	??_i2c_MR
  1871  0678  0876               	movf	i2c_MR@value,w
  1872  0679  0084               	movwf	4
  1873  067A  0877               	movf	??_i2c_MR,w
  1874  067B  1383               	bcf	3,7	;select IRP bank0
  1875  067C  0080               	movwf	0
  1876  067D                     l1133:
  1877                           
  1878                           ;i2c.c: 90: i2c_MasterStop();
  1879  067D  120A  118A  259B  120A  118A  	fcall	_i2c_MasterStop
  1880  0682                     l156:
  1881  0682  0008               	return
  1882  0683                     __end_of_i2c_MR:
  1883                           
  1884                           	psect	text14
  1885  059B                     __ptext14:	
  1886 ;; *************** function _i2c_MasterStop *****************
  1887 ;; Defined at:
  1888 ;;		line 38 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		_i2c_MasterWait
  1911 ;; This function is called by:
  1912 ;;		_i2c_MR
  1913 ;;		_i2c_MW
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _i2c_MasterStop
  1919  059B                     _i2c_MasterStop:
  1920  059B                     l1091:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  1923                           
  1924                           
  1925                           ;i2c.c: 39: i2c_MasterWait();
  1926  059B  120A  118A  25BB  120A  118A  	fcall	_i2c_MasterWait
  1927  05A0                     l1093:
  1928                           
  1929                           ;i2c.c: 40: SSPCON2bits.PEN = 1;
  1930  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  1931  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  1932  05A2  1511               	bsf	17,2	;volatile
  1933  05A3                     l139:
  1934  05A3  0008               	return
  1935  05A4                     __end_of_i2c_MasterStop:
  1936                           
  1937                           	psect	text15
  1938  0592                     __ptext15:	
  1939 ;; *************** function _i2c_MasterStart *****************
  1940 ;; Defined at:
  1941 ;;		line 28 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 1
  1962 ;; This function calls:
  1963 ;;		_i2c_MasterWait
  1964 ;; This function is called by:
  1965 ;;		_i2c_MR
  1966 ;;		_i2c_MW
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _i2c_MasterStart
  1972  0592                     _i2c_MasterStart:
  1973  0592                     l1087:	
  1974                           ;incstack = 0
  1975                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  1976                           
  1977                           
  1978                           ;i2c.c: 29: i2c_MasterWait();
  1979  0592  120A  118A  25BB  120A  118A  	fcall	_i2c_MasterWait
  1980  0597                     l1089:
  1981                           
  1982                           ;i2c.c: 30: SSPCON2bits.SEN = 1;
  1983  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0599  1411               	bsf	17,0	;volatile
  1986  059A                     l133:
  1987  059A  0008               	return
  1988  059B                     __end_of_i2c_MasterStart:
  1989                           
  1990                           	psect	text16
  1991  05A4                     __ptext16:	
  1992 ;; *************** function _i2c_MasterSS *****************
  1993 ;; Defined at:
  1994 ;;		line 43 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  address         1    wreg     unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  address         1    0[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         1       0       0       0       0
  2012 ;;Total ram usage:        1 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 1
  2015 ;; This function calls:
  2016 ;;		_i2c_MasterWait
  2017 ;; This function is called by:
  2018 ;;		_i2c_MR
  2019 ;;		_i2c_MW
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _i2c_MasterSS
  2025  05A4                     _i2c_MasterSS:
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2029                           ;i2c_MasterSS@address stored from wreg
  2030  05A4  00F0               	movwf	i2c_MasterSS@address
  2031  05A5                     l1095:
  2032                           
  2033                           ;i2c.c: 44: i2c_MasterWait();
  2034  05A5  120A  118A  25BB  120A  118A  	fcall	_i2c_MasterWait
  2035  05AA                     l1097:
  2036                           
  2037                           ;i2c.c: 45: SSPBUF = address;
  2038  05AA  0870               	movf	i2c_MasterSS@address,w
  2039  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2040  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2041  05AD  0093               	movwf	19	;volatile
  2042  05AE                     l142:
  2043  05AE  0008               	return
  2044  05AF                     __end_of_i2c_MasterSS:
  2045                           
  2046                           	psect	text17
  2047  06D7                     __ptext17:	
  2048 ;; *************** function _i2c_MasterRead *****************
  2049 ;; Defined at:
  2050 ;;		line 56 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  d               2    0[COMMON] unsigned short 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  temp            2    4[COMMON] unsigned short 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  2    0[COMMON] unsigned short 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         2       0       0       0       0
  2065 ;;      Locals:         2       0       0       0       0
  2066 ;;      Temps:          2       0       0       0       0
  2067 ;;      Totals:         6       0       0       0       0
  2068 ;;Total ram usage:        6 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; Hardware stack levels required when called: 1
  2071 ;; This function calls:
  2072 ;;		_i2c_MasterWait
  2073 ;; This function is called by:
  2074 ;;		_i2c_MR
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _i2c_MasterRead
  2080  06D7                     _i2c_MasterRead:
  2081  06D7                     l1099:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _i2c_MasterRead: [wreg+status,2+status,0+pclath+cstack]
  2084                           
  2085                           
  2086                           ;i2c.c: 57: unsigned short temp;;i2c.c: 58: i2c_MasterWait();
  2087  06D7  120A  118A  25BB  120A  118A  	fcall	_i2c_MasterWait
  2088  06DC                     l1101:
  2089                           
  2090                           ;i2c.c: 59: SSPCON2bits.RCEN = 1;
  2091  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  2092  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  2093  06DE  1591               	bsf	17,3	;volatile
  2094                           
