

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:07:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1450  0759  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1451  075E                     l778:
  1452                           
  1453                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1454  075E  3007               	movlw	7
  1455  075F  00F4               	movwf	??_LCD_START+1
  1456  0760  307D               	movlw	125
  1457  0761  00F3               	movwf	??_LCD_START
  1458  0762                     u247:
  1459  0762  0BF3               	decfsz	??_LCD_START,f
  1460  0763  2F62               	goto	u247
  1461  0764  0BF4               	decfsz	??_LCD_START+1,f
  1462  0765  2F62               	goto	u247
  1463  0766                     l780:
  1464                           
  1465                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1466  0766  3030               	movlw	48
  1467  0767  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1468  076C                     l782:
  1469                           
  1470                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1471  076C  3042               	movlw	66
  1472  076D  00F3               	movwf	??_LCD_START
  1473  076E                     u257:
  1474  076E  0BF3               	decfsz	??_LCD_START,f
  1475  076F  2F6E               	goto	u257
  1476  0770  0000               	nop
  1477  0771                     l784:
  1478                           
  1479                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1480  0771  3030               	movlw	48
  1481  0772  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1482  0777                     l786:
  1483                           
  1484                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1485  0777  303C               	movlw	60
  1486  0778  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1487  077D                     l788:
  1488                           
  1489                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1490  077D  300C               	movlw	12
  1491  077E  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1492  0783                     l790:
  1493                           
  1494                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1495  0783  3010               	movlw	16
  1496  0784  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1497  0789                     l792:
  1498                           
  1499                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1500  0789  3001               	movlw	1
  1501  078A  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1502  078F                     l794:
  1503                           
  1504                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1505  078F  3006               	movlw	6
  1506  0790  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1507  0795                     l77:
  1508  0795  0008               	return
  1509  0796                     __end_of_LCD_START:
  1510                           
  1511                           	psect	text9
  1512  05F7                     __ptext9:	
  1513 ;; *************** function _LCD_CMD *****************
  1514 ;; Defined at:
  1515 ;;		line 12 in file "lcd_8bitsA.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  cmd             1    wreg     unsigned char 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  cmd             1    2[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         1       0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0
  1532 ;;      Totals:         1       0       0       0       0
  1533 ;;Total ram usage:        1 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 1
  1536 ;; This function calls:
  1537 ;;		_flip_EN
  1538 ;; This function is called by:
  1539 ;;		_LCD_START
  1540 ;;		_LCD_setCursor
  1541 ;;		_LCD_CLR
  1542 ;;		_LCD_shiftR
  1543 ;;		_LCD_shiftL
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _LCD_CMD
  1549  05F7                     _LCD_CMD:
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1553                           ;LCD_CMD@cmd stored from wreg
  1554  05F7  00F2               	movwf	LCD_CMD@cmd
  1555  05F8                     l752:
  1556                           
  1557                           ;lcd_8bitsA.c: 13: RD7 = 0;
  1558  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1559  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1560  05FA  1388               	bcf	8,7	;volatile
  1561  05FB                     l754:
  1562                           
  1563                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1564  05FB  0872               	movf	LCD_CMD@cmd,w
  1565  05FC  0086               	movwf	6	;volatile
  1566  05FD                     l756:
  1567                           
  1568                           ;lcd_8bitsA.c: 15: flip_EN ();
  1569  05FD  120A  118A  261F  120A  118A  	fcall	_flip_EN
  1570  0602                     l74:
  1571  0602  0008               	return
  1572  0603                     __end_of_LCD_CMD:
  1573                           
  1574                           	psect	text10
  1575  061F                     __ptext10:	
  1576 ;; *************** function _flip_EN *****************
  1577 ;; Defined at:
  1578 ;;		line 5 in file "lcd_8bitsA.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          2       0       0       0       0
  1595 ;;      Totals:         2       0       0       0       0
  1596 ;;Total ram usage:        2 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_LCD_CMD
  1602 ;;		_LCD_write
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _flip_EN
  1608  061F                     _flip_EN:
  1609  061F                     l746:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _flip_EN: [wreg]
  1612                           
  1613                           
  1614                           ;lcd_8bitsA.c: 6: RD6 = 1;
  1615  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0621  1708               	bsf	8,6	;volatile
  1618  0622                     l748:
  1619                           
  1620                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1621  0622  3007               	movlw	7
  1622  0623  00F1               	movwf	??_flip_EN+1
  1623  0624  307D               	movlw	125
  1624  0625  00F0               	movwf	??_flip_EN
  1625  0626                     u267:
  1626  0626  0BF0               	decfsz	??_flip_EN,f
  1627  0627  2E26               	goto	u267
  1628  0628  0BF1               	decfsz	??_flip_EN+1,f
  1629  0629  2E26               	goto	u267
  1630  062A                     l750:
  1631                           
  1632                           ;lcd_8bitsA.c: 8: RD6 = 0;
  1633  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1634  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1635  062C  1308               	bcf	8,6	;volatile
  1636  062D                     l71:
  1637  062D  0008               	return
  1638  062E                     __end_of_flip_EN:
  1639                           
  1640                           	psect	text11
  1641  0610                     __ptext11:	
  1642 ;; *************** function _config_io *****************
  1643 ;; Defined at:
  1644 ;;		line 112 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		status,2
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_setup
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _config_io
  1673  0610                     _config_io:
  1674  0610                     l844:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _config_io: [status,2]
  1677                           
  1678                           
  1679                           ;main.c: 113: ANSEL = 0;
  1680  0610  1683               	bsf	3,5	;RP0=1, select bank3
  1681  0611  1703               	bsf	3,6	;RP1=1, select bank3
  1682  0612  0188               	clrf	8	;volatile
  1683                           
  1684                           ;main.c: 114: ANSELH = 0;
  1685  0613  0189               	clrf	9	;volatile
  1686                           
  1687                           ;main.c: 116: TRISA = 0;
  1688  0614  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0615  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0616  0185               	clrf	5	;volatile
  1691                           
  1692                           ;main.c: 117: TRISB = 0;
  1693  0617  0186               	clrf	6	;volatile
  1694                           
  1695                           ;main.c: 118: TRISD = 0;
  1696  0618  0188               	clrf	8	;volatile
  1697                           
  1698                           ;main.c: 120: PORTA = 0;
  1699  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1700  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1701  061B  0185               	clrf	5	;volatile
  1702                           
  1703                           ;main.c: 121: PORTB = 0;
  1704  061C  0186               	clrf	6	;volatile
  1705                           
  1706                           ;main.c: 122: PORTD = 0;
  1707  061D  0188               	clrf	8	;volatile
  1708  061E                     l52:
  1709  061E  0008               	return
  1710  061F                     __end_of_config_io:
  1711                           
  1712                           	psect	text12
  1713  05C7                     __ptext12:	
  1714 ;; *************** function _config_clock *****************
  1715 ;; Defined at:
  1716 ;;		line 127 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_setup
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _config_clock
  1745  05C7                     _config_clock:
  1746  05C7                     l846:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1749                           
  1750                           
  1751                           ;main.c: 128: OSCCONbits.IRCF = 0b110;
  1752  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1753  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1754  05C9  080F               	movf	15,w	;volatile
  1755  05CA  398F               	andlw	-113
  1756  05CB  3860               	iorlw	96
  1757  05CC  008F               	movwf	15	;volatile
  1758  05CD                     l848:
  1759                           
  1760                           ;main.c: 129: OSCCONbits.SCS = 1;
  1761  05CD  140F               	bsf	15,0	;volatile
  1762  05CE                     l55:
  1763  05CE  0008               	return
  1764  05CF                     __end_of_config_clock:
  1765                           
  1766                           	psect	text13
  1767  063D                     __ptext13:	
  1768 ;; *************** function _i2c_MW *****************
  1769 ;; Defined at:
  1770 ;;		line 53 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  address         1    wreg     unsigned char 
  1773 ;;  messege         1    1[COMMON] unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  address         1    2[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         1       0       0       0       0
  1786 ;;      Locals:         1       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         2       0       0       0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 2
  1792 ;; This function calls:
  1793 ;;		_i2c_MasterSS
  1794 ;;		_i2c_MasterStart
  1795 ;;		_i2c_MasterStop
  1796 ;;		_i2c_MasterWrite
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _i2c_MW
  1804  063D                     _i2c_MW:
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _i2c_MW: [wreg+status,2+status,0+pclath+cstack]
  1808                           ;i2c_MW@address stored from wreg
  1809  063D  00F2               	movwf	i2c_MW@address
  1810  063E                     l1014:
  1811                           
  1812                           ;i2c.c: 54: i2c_MasterStart();
  1813  063E  120A  118A  25CF  120A  118A  	fcall	_i2c_MasterStart
  1814                           
  1815                           ;i2c.c: 55: i2c_MasterSS(address);
  1816  0643  0872               	movf	i2c_MW@address,w
  1817  0644  120A  118A  25E1  120A  118A  	fcall	_i2c_MasterSS
  1818                           
  1819                           ;i2c.c: 56: i2c_MasterWrite(messege);
  1820  0649  0871               	movf	i2c_MW@messege,w
  1821  064A  120A  118A  25EC  120A  118A  	fcall	_i2c_MasterWrite
  1822                           
  1823                           ;i2c.c: 57: i2c_MasterStop();
  1824  064F  120A  118A  25D8  120A  118A  	fcall	_i2c_MasterStop
  1825  0654                     l146:
  1826  0654  0008               	return
  1827  0655                     __end_of_i2c_MW:
  1828                           
  1829                           	psect	text14
  1830  05EC                     __ptext14:	
  1831 ;; *************** function _i2c_MasterWrite *****************
  1832 ;; Defined at:
  1833 ;;		line 48 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  dato            1    wreg     unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  dato            1    0[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         1       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0
  1850 ;;      Totals:         1       0       0       0       0
  1851 ;;Total ram usage:        1 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 1
  1854 ;; This function calls:
  1855 ;;		_i2c_MasterWait
  1856 ;; This function is called by:
  1857 ;;		_i2c_MW
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _i2c_MasterWrite
  1863  05EC                     _i2c_MasterWrite:
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  1867                           ;i2c_MasterWrite@dato stored from wreg
  1868  05EC  00F0               	movwf	i2c_MasterWrite@dato
  1869  05ED                     l886:
  1870                           
  1871                           ;i2c.c: 49: i2c_MasterWait();
  1872  05ED  120A  118A  2603  120A  118A  	fcall	_i2c_MasterWait
  1873  05F2                     l888:
  1874                           
  1875                           ;i2c.c: 50: SSPBUF = dato;
  1876  05F2  0870               	movf	i2c_MasterWrite@dato,w
  1877  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1878  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1879  05F5  0093               	movwf	19	;volatile
  1880  05F6                     l143:
  1881  05F6  0008               	return
  1882  05F7                     __end_of_i2c_MasterWrite:
  1883                           
  1884                           	psect	text15
  1885  05D8                     __ptext15:	
  1886 ;; *************** function _i2c_MasterStop *****************
  1887 ;; Defined at:
  1888 ;;		line 38 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		_i2c_MasterWait
  1911 ;; This function is called by:
  1912 ;;		_i2c_MW
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _i2c_MasterStop
  1918  05D8                     _i2c_MasterStop:
  1919  05D8                     l878:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  1922                           
  1923                           
  1924                           ;i2c.c: 39: i2c_MasterWait();
  1925  05D8  120A  118A  2603  120A  118A  	fcall	_i2c_MasterWait
  1926  05DD                     l880:
  1927                           
  1928                           ;i2c.c: 40: SSPCON2bits.PEN = 1;
  1929  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1930  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1931  05DF  1511               	bsf	17,2	;volatile
  1932  05E0                     l137:
  1933  05E0  0008               	return
  1934  05E1                     __end_of_i2c_MasterStop:
  1935                           
  1936                           	psect	text16
  1937  05CF                     __ptext16:	
  1938 ;; *************** function _i2c_MasterStart *****************
  1939 ;; Defined at:
  1940 ;;		line 28 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         0       0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; Hardware stack levels required when called: 1
  1961 ;; This function calls:
  1962 ;;		_i2c_MasterWait
  1963 ;; This function is called by:
  1964 ;;		_i2c_MW
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _i2c_MasterStart
  1970  05CF                     _i2c_MasterStart:
  1971  05CF                     l874:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  1974                           
  1975                           
  1976                           ;i2c.c: 29: i2c_MasterWait();
  1977  05CF  120A  118A  2603  120A  118A  	fcall	_i2c_MasterWait
  1978  05D4                     l876:
  1979                           
  1980                           ;i2c.c: 30: SSPCON2bits.SEN = 1;
  1981  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1982  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1983  05D6  1411               	bsf	17,0	;volatile
  1984  05D7                     l131:
  1985  05D7  0008               	return
  1986  05D8                     __end_of_i2c_MasterStart:
  1987                           
  1988                           	psect	text17
  1989  05E1                     __ptext17:	
  1990 ;; *************** function _i2c_MasterSS *****************
  1991 ;; Defined at:
  1992 ;;		line 43 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  address         1    wreg     unsigned char 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  address         1    0[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         1       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         1       0       0       0       0
  2010 ;;Total ram usage:        1 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 1
  2013 ;; This function calls:
  2014 ;;		_i2c_MasterWait
  2015 ;; This function is called by:
  2016 ;;		_i2c_MW
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _i2c_MasterSS
  2022  05E1                     _i2c_MasterSS:
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2026                           ;i2c_MasterSS@address stored from wreg
  2027  05E1  00F0               	movwf	i2c_MasterSS@address
  2028  05E2                     l882:
  2029                           
  2030                           ;i2c.c: 44: i2c_MasterWait();
  2031  05E2  120A  118A  2603  120A  118A  	fcall	_i2c_MasterWait
  2032  05E7                     l884:
  2033                           
  2034                           ;i2c.c: 45: SSPBUF = address;
  2035  05E7  0870               	movf	i2c_MasterSS@address,w
  2036  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2037  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2038  05EA  0093               	movwf	19	;volatile
  2039  05EB                     l140:
  2040  05EB  0008               	return
  2041  05EC                     __end_of_i2c_MasterSS:
  2042                           
  2043                           	psect	text18
  2044  0603                     __ptext18:	
  2045 ;; *************** function _i2c_MasterWait *****************
  2046 ;; Defined at:
  2047 ;;		line 24 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0
  2063 ;;      Temps:          0       0       0       0       0
  2064 ;;      Totals:         0       0       0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_i2c_MasterStart
  2071 ;;		_i2c_MasterStop
  2072 ;;		_i2c_MasterSS
  2073 ;;		_i2c_MasterWrite
  2074 ;;		_i2c_Master_RepeatStart
  2075 ;;		_i2c_MasterRead
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _i2c_MasterWait
  2081  0603                     _i2c_MasterWait:
  2082  0603                     l816:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _i2c_MasterWait: [wreg+status,2]
  2085                           
  2086  0603                     l125:	
  2087                           ;i2c.c: 25: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2088                           
  2089  0603  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0604  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0605  1914               	btfsc	20,2	;volatile
  2092  0606  2E08               	goto	u21
  2093  0607  2E09               	goto	u20
  2094  0608                     u21:
  2095  0608  2E03               	goto	l125
  2096  0609                     u20:
  2097  0609                     l818:
  2098  0609  0811               	movf	17,w	;volatile
  2099  060A  391F               	andlw	31
  2100  060B  1D03               	btfss	3,2
  2101  060C  2E0E               	goto	u31
  2102  060D  2E0F               	goto	u30
  2103  060E                     u31:
  2104  060E  2E03               	goto	l125
  2105  060F                     u30:
  2106  060F                     l128:
  2107  060F  0008               	return
  2108  0610                     __end_of_i2c_MasterWait:
  2109  007E                     btemp	set	126	;btemp
  2110  007E                     wtemp0	set	126
  2111                           
