

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1959  05A5                     l1462:
  1960  05A5  01F6               	clrf	___awmod@sign
  1961  05A6  0AF6               	incf	___awmod@sign,f
  1962  05A7                     l1464:
  1963  05A7  1FF1               	btfss	___awmod@divisor+1,7
  1964  05A8  2DAA               	goto	u581
  1965  05A9  2DAB               	goto	u580
  1966  05AA                     u581:
  1967  05AA  2DB0               	goto	l1468
  1968  05AB                     u580:
  1969  05AB                     l1466:
  1970  05AB  09F0               	comf	___awmod@divisor,f
  1971  05AC  09F1               	comf	___awmod@divisor+1,f
  1972  05AD  0AF0               	incf	___awmod@divisor,f
  1973  05AE  1903               	skipnz
  1974  05AF  0AF1               	incf	___awmod@divisor+1,f
  1975  05B0                     l1468:
  1976  05B0  0870               	movf	___awmod@divisor,w
  1977  05B1  0471               	iorwf	___awmod@divisor+1,w
  1978  05B2  1903               	btfsc	3,2
  1979  05B3  2DB5               	goto	u591
  1980  05B4  2DB6               	goto	u590
  1981  05B5                     u591:
  1982  05B5  2DE5               	goto	l1486
  1983  05B6                     u590:
  1984  05B6                     l1470:
  1985  05B6  01F5               	clrf	___awmod@counter
  1986  05B7  0AF5               	incf	___awmod@counter,f
  1987  05B8  2DC4               	goto	l1476
  1988  05B9                     l1472:
  1989  05B9  3001               	movlw	1
  1990  05BA                     u605:
  1991  05BA  1003               	clrc
  1992  05BB  0DF0               	rlf	___awmod@divisor,f
  1993  05BC  0DF1               	rlf	___awmod@divisor+1,f
  1994  05BD  3EFF               	addlw	-1
  1995  05BE  1D03               	skipz
  1996  05BF  2DBA               	goto	u605
  1997  05C0                     l1474:
  1998  05C0  3001               	movlw	1
  1999  05C1  00F4               	movwf	??___awmod
  2000  05C2  0874               	movf	??___awmod,w
  2001  05C3  07F5               	addwf	___awmod@counter,f
  2002  05C4                     l1476:
  2003  05C4  1FF1               	btfss	___awmod@divisor+1,7
  2004  05C5  2DC7               	goto	u611
  2005  05C6  2DC8               	goto	u610
  2006  05C7                     u611:
  2007  05C7  2DB9               	goto	l1472
  2008  05C8                     u610:
  2009  05C8                     l1478:
  2010  05C8  0871               	movf	___awmod@divisor+1,w
  2011  05C9  0273               	subwf	___awmod@dividend+1,w
  2012  05CA  1D03               	skipz
  2013  05CB  2DCE               	goto	u625
  2014  05CC  0870               	movf	___awmod@divisor,w
  2015  05CD  0272               	subwf	___awmod@dividend,w
  2016  05CE                     u625:
  2017  05CE  1C03               	skipc
  2018  05CF  2DD1               	goto	u621
  2019  05D0  2DD2               	goto	u620
  2020  05D1                     u621:
  2021  05D1  2DD8               	goto	l1482
  2022  05D2                     u620:
  2023  05D2                     l1480:
  2024  05D2  0870               	movf	___awmod@divisor,w
  2025  05D3  02F2               	subwf	___awmod@dividend,f
  2026  05D4  0871               	movf	___awmod@divisor+1,w
  2027  05D5  1C03               	skipc
  2028  05D6  03F3               	decf	___awmod@dividend+1,f
  2029  05D7  02F3               	subwf	___awmod@dividend+1,f
  2030  05D8                     l1482:
  2031  05D8  3001               	movlw	1
  2032  05D9                     u635:
  2033  05D9  1003               	clrc
  2034  05DA  0CF1               	rrf	___awmod@divisor+1,f
  2035  05DB  0CF0               	rrf	___awmod@divisor,f
  2036  05DC  3EFF               	addlw	-1
  2037  05DD  1D03               	skipz
  2038  05DE  2DD9               	goto	u635
  2039  05DF                     l1484:
  2040  05DF  3001               	movlw	1
  2041  05E0  02F5               	subwf	___awmod@counter,f
  2042  05E1  1D03               	btfss	3,2
  2043  05E2  2DE4               	goto	u641
  2044  05E3  2DE5               	goto	u640
  2045  05E4                     u641:
  2046  05E4  2DC8               	goto	l1478
  2047  05E5                     u640:
  2048  05E5                     l1486:
  2049  05E5  0876               	movf	___awmod@sign,w
  2050  05E6  1903               	btfsc	3,2
  2051  05E7  2DE9               	goto	u651
  2052  05E8  2DEA               	goto	u650
  2053  05E9                     u651:
  2054  05E9  2DEF               	goto	l1490
  2055  05EA                     u650:
  2056  05EA                     l1488:
  2057  05EA  09F2               	comf	___awmod@dividend,f
  2058  05EB  09F3               	comf	___awmod@dividend+1,f
  2059  05EC  0AF2               	incf	___awmod@dividend,f
  2060  05ED  1903               	skipnz
  2061  05EE  0AF3               	incf	___awmod@dividend+1,f
  2062  05EF                     l1490:
  2063  05EF  0873               	movf	___awmod@dividend+1,w
  2064  05F0  00F1               	movwf	?___awmod+1
  2065  05F1  0872               	movf	___awmod@dividend,w
  2066  05F2  00F0               	movwf	?___awmod
  2067  05F3                     l472:
  2068  05F3  0008               	return
  2069  05F4                     __end_of___awmod:
  2070                           
  2071                           	psect	text11
  2072  065A                     __ptext11:	
  2073 ;; *************** function ___awdiv *****************
  2074 ;; Defined at:
  2075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  divisor         2    0[COMMON] int 
  2078 ;;  dividend        2    2[COMMON] int 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  quotient        2    7[COMMON] int 
  2081 ;;  sign            1    6[COMMON] unsigned char 
  2082 ;;  counter         1    5[COMMON] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  2    0[COMMON] int 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         4       0       0       0       0
  2093 ;;      Locals:         4       0       0       0       0
  2094 ;;      Temps:          1       0       0       0       0
  2095 ;;      Totals:         9       0       0       0       0
  2096 ;;Total ram usage:        9 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_decadas
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function ___awdiv
  2107  065A                     ___awdiv:
  2108  065A                     l1412:	
  2109                           ;incstack = 0
  2110                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2111                           
  2112  065A  01F6               	clrf	___awdiv@sign
  2113  065B                     l1414:
  2114  065B  1FF1               	btfss	___awdiv@divisor+1,7
  2115  065C  2E5E               	goto	u471
  2116  065D  2E5F               	goto	u470
  2117  065E                     u471:
  2118  065E  2E66               	goto	l1420
  2119  065F                     u470:
  2120  065F                     l1416:
  2121  065F  09F0               	comf	___awdiv@divisor,f
  2122  0660  09F1               	comf	___awdiv@divisor+1,f
  2123  0661  0AF0               	incf	___awdiv@divisor,f
  2124  0662  1903               	skipnz
  2125  0663  0AF1               	incf	___awdiv@divisor+1,f
  2126  0664                     l1418:
  2127  0664  01F6               	clrf	___awdiv@sign
  2128  0665  0AF6               	incf	___awdiv@sign,f
  2129  0666                     l1420:
  2130  0666  1FF3               	btfss	___awdiv@dividend+1,7
  2131  0667  2E69               	goto	u481
  2132  0668  2E6A               	goto	u480
  2133  0669                     u481:
  2134  0669  2E73               	goto	l1426
  2135  066A                     u480:
  2136  066A                     l1422:
  2137  066A  09F2               	comf	___awdiv@dividend,f
  2138  066B  09F3               	comf	___awdiv@dividend+1,f
  2139  066C  0AF2               	incf	___awdiv@dividend,f
  2140  066D  1903               	skipnz
  2141  066E  0AF3               	incf	___awdiv@dividend+1,f
  2142  066F                     l1424:
  2143  066F  3001               	movlw	1
  2144  0670  00F4               	movwf	??___awdiv
  2145  0671  0874               	movf	??___awdiv,w
  2146  0672  06F6               	xorwf	___awdiv@sign,f
  2147  0673                     l1426:
  2148  0673  01F7               	clrf	___awdiv@quotient
  2149  0674  01F8               	clrf	___awdiv@quotient+1
  2150  0675                     l1428:
  2151  0675  0870               	movf	___awdiv@divisor,w
  2152  0676  0471               	iorwf	___awdiv@divisor+1,w
  2153  0677  1903               	btfsc	3,2
  2154  0678  2E7A               	goto	u491
  2155  0679  2E7B               	goto	u490
  2156  067A                     u491:
  2157  067A  2EB2               	goto	l1448
  2158  067B                     u490:
  2159  067B                     l1430:
  2160  067B  01F5               	clrf	___awdiv@counter
  2161  067C  0AF5               	incf	___awdiv@counter,f
  2162  067D  2E89               	goto	l1436
  2163  067E                     l1432:
  2164  067E  3001               	movlw	1
  2165  067F                     u505:
  2166  067F  1003               	clrc
  2167  0680  0DF0               	rlf	___awdiv@divisor,f
  2168  0681  0DF1               	rlf	___awdiv@divisor+1,f
  2169  0682  3EFF               	addlw	-1
  2170  0683  1D03               	skipz
  2171  0684  2E7F               	goto	u505
  2172  0685                     l1434:
  2173  0685  3001               	movlw	1
  2174  0686  00F4               	movwf	??___awdiv
  2175  0687  0874               	movf	??___awdiv,w
  2176  0688  07F5               	addwf	___awdiv@counter,f
  2177  0689                     l1436:
  2178  0689  1FF1               	btfss	___awdiv@divisor+1,7
  2179  068A  2E8C               	goto	u511
  2180  068B  2E8D               	goto	u510
  2181  068C                     u511:
  2182  068C  2E7E               	goto	l1432
  2183  068D                     u510:
  2184  068D                     l1438:
  2185  068D  3001               	movlw	1
  2186  068E                     u525:
  2187  068E  1003               	clrc
  2188  068F  0DF7               	rlf	___awdiv@quotient,f
  2189  0690  0DF8               	rlf	___awdiv@quotient+1,f
  2190  0691  3EFF               	addlw	-1
  2191  0692  1D03               	skipz
  2192  0693  2E8E               	goto	u525
  2193  0694  0871               	movf	___awdiv@divisor+1,w
  2194  0695  0273               	subwf	___awdiv@dividend+1,w
  2195  0696  1D03               	skipz
  2196  0697  2E9A               	goto	u535
  2197  0698  0870               	movf	___awdiv@divisor,w
  2198  0699  0272               	subwf	___awdiv@dividend,w
  2199  069A                     u535:
  2200  069A  1C03               	skipc
  2201  069B  2E9D               	goto	u531
  2202  069C  2E9E               	goto	u530
  2203  069D                     u531:
  2204  069D  2EA5               	goto	l1444
  2205  069E                     u530:
  2206  069E                     l1440:
  2207  069E  0870               	movf	___awdiv@divisor,w
  2208  069F  02F2               	subwf	___awdiv@dividend,f
  2209  06A0  0871               	movf	___awdiv@divisor+1,w
  2210  06A1  1C03               	skipc
  2211  06A2  03F3               	decf	___awdiv@dividend+1,f
  2212  06A3  02F3               	subwf	___awdiv@dividend+1,f
  2213  06A4                     l1442:
  2214  06A4  1477               	bsf	___awdiv@quotient,0
  2215  06A5                     l1444:
  2216  06A5  3001               	movlw	1
  2217  06A6                     u545:
  2218  06A6  1003               	clrc
  2219  06A7  0CF1               	rrf	___awdiv@divisor+1,f
  2220  06A8  0CF0               	rrf	___awdiv@divisor,f
  2221  06A9  3EFF               	addlw	-1
  2222  06AA  1D03               	skipz
  2223  06AB  2EA6               	goto	u545
  2224  06AC                     l1446:
  2225  06AC  3001               	movlw	1
  2226  06AD  02F5               	subwf	___awdiv@counter,f
  2227  06AE  1D03               	btfss	3,2
  2228  06AF  2EB1               	goto	u551
  2229  06B0  2EB2               	goto	u550
  2230  06B1                     u551:
  2231  06B1  2E8D               	goto	l1438
  2232  06B2                     u550:
  2233  06B2                     l1448:
  2234  06B2  0876               	movf	___awdiv@sign,w
  2235  06B3  1903               	btfsc	3,2
  2236  06B4  2EB6               	goto	u561
  2237  06B5  2EB7               	goto	u560
  2238  06B6                     u561:
  2239  06B6  2EBC               	goto	l1452
  2240  06B7                     u560:
  2241  06B7                     l1450:
  2242  06B7  09F7               	comf	___awdiv@quotient,f
  2243  06B8  09F8               	comf	___awdiv@quotient+1,f
  2244  06B9  0AF7               	incf	___awdiv@quotient,f
  2245  06BA  1903               	skipnz
  2246  06BB  0AF8               	incf	___awdiv@quotient+1,f
  2247  06BC                     l1452:
  2248  06BC  0878               	movf	___awdiv@quotient+1,w
  2249  06BD  00F1               	movwf	?___awdiv+1
  2250  06BE  0877               	movf	___awdiv@quotient,w
  2251  06BF  00F0               	movwf	?___awdiv
  2252  06C0                     l459:
  2253  06C0  0008               	return
  2254  06C1                     __end_of___awdiv:
  2255                           
  2256                           	psect	text12
  2257  073A                     __ptext12:	
  2258 ;; *************** function _colores *****************
  2259 ;; Defined at:
  2260 ;;		line 98 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-maste
      +r.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          2       0       0       0       0
  2277 ;;      Totals:         2       0       0       0       0
  2278 ;;Total ram usage:        2 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 3
  2281 ;; This function calls:
  2282 ;;		_LCD_setCursor
  2283 ;;		_LCD_writeString
  2284 ;;		_i2c_MW
  2285 ;;		_i2c_MasterSS
  2286 ;;		_i2c_MasterStart
  2287 ;;		_i2c_MasterStop
  2288 ;;		_i2c_MasterWrite
  2289 ;; This function is called by:
  2290 ;;		_main
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _colores
  2296  073A                     _colores:
  2297  073A                     l1494:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _colores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2300                           
  2301                           
  2302                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 99:     switch (semaforo) {
  2303  073A  2FDF               	goto	l1538
  2304  073B                     l134:	
  2305                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 100:         case 0:
  2306                           
  2307                           
  2308                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 101:             data.send = 0b001;
  2309  073B  01AB               	clrf	_data
  2310  073C  0AAB               	incf	_data,f
  2311  073D                     l1496:
  2312                           
  2313                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 102:             LCD_setCursor (2,9);
  2314  073D  3009               	movlw	9
  2315  073E  00F8               	movwf	??_colores
  2316  073F  0878               	movf	??_colores,w
  2317  0740  00F3               	movwf	LCD_setCursor@columna
  2318  0741  3002               	movlw	2
  2319  0742  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
  2320                           
  2321                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 103:             LCD_writeString ("Verde ");
  2322  0747  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2323  0748  120A  118A  2459  120A  118A  	fcall	_LCD_writeString
  2324  074D                     l1498:
  2325                           
  2326                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 104:             i2c_MW(0x50, data.send);
  2327  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2328  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2329  074F  082B               	movf	_data,w
  2330  0750  00F8               	movwf	??_colores
  2331  0751  0878               	movf	??_colores,w
  2332  0752  00F4               	movwf	i2c_MW@messege
  2333  0753  3050               	movlw	80
  2334  0754  120A  118A  2411  120A  118A  	fcall	_i2c_MW
  2335  0759                     l1500:
  2336                           
  2337                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 106:             semaforo = 1;
  2338  0759  1283               	bcf	3,5	;RP0=0, select bank0
  2339  075A  1303               	bcf	3,6	;RP1=0, select bank0
  2340  075B  01AD               	clrf	_semaforo
  2341  075C  0AAD               	incf	_semaforo,f
  2342                           
  2343                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 107:             break;
  2344  075D  2FF4               	goto	l139
  2345  075E                     l1502:
  2346                           
  2347                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 110:             data.send = 0b010;
  2348  075E  3002               	movlw	2
  2349  075F  00F8               	movwf	??_colores
  2350  0760  0878               	movf	??_colores,w
  2351  0761  00AB               	movwf	_data
  2352  0762                     l1504:
  2353                           
  2354                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 111:             LCD_setCursor (2,9);
  2355  0762  3009               	movlw	9
  2356  0763  00F8               	movwf	??_colores
  2357  0764  0878               	movf	??_colores,w
  2358  0765  00F3               	movwf	LCD_setCursor@columna
  2359  0766  3002               	movlw	2
  2360  0767  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
  2361  076C                     l1506:
  2362                           
  2363                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 112:             LCD_writeString ("Yellow");
  2364  076C  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2365  076D  120A  118A  2459  120A  118A  	fcall	_LCD_writeString
  2366  0772                     l1508:
  2367                           
  2368                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 115:             i2c_MasterStart();
  2369  0772  120A  118A  2374  120A  118A  	fcall	_i2c_MasterStart
  2370  0777                     l1510:
  2371                           
  2372                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 116:             i2c_MasterSS(0x50);
  2373  0777  3050               	movlw	80
  2374  0778  00F2               	movwf	i2c_MasterSS@address
  2375  0779  3000               	movlw	0
  2376  077A  00F3               	movwf	i2c_MasterSS@address+1
  2377  077B  120A  118A  2386  120A  118A  	fcall	_i2c_MasterSS
  2378  0780                     l1512:
  2379                           
  2380                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 117:             i2c_MasterWrite(data.send);
  2381  0780  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0781  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0782  082B               	movf	_data,w
  2384  0783  00F8               	movwf	??_colores
  2385  0784  01F9               	clrf	??_colores+1
  2386  0785  0878               	movf	??_colores,w
  2387  0786  00F2               	movwf	i2c_MasterWrite@dato
  2388  0787  0879               	movf	??_colores+1,w
  2389  0788  00F3               	movwf	i2c_MasterWrite@dato+1
  2390  0789  120A  118A  2390  120A  118A  	fcall	_i2c_MasterWrite
  2391  078E                     l1514:
  2392                           
  2393                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 118:             i2c_MasterStop();
  2394  078E  120A  118A  237D  120A  118A  	fcall	_i2c_MasterStop
  2395                           
  2396                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 120:             semaforo = 2;
  2397  0793  3002               	movlw	2
  2398  0794  00F8               	movwf	??_colores
  2399  0795  0878               	movf	??_colores,w
  2400  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0798  00AD               	movwf	_semaforo
  2403                           
  2404                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 121:             break;
  2405  0799  2FF4               	goto	l139
  2406  079A                     l1516:
  2407                           
  2408                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 124:             data.send = 0b100;
  2409  079A  3004               	movlw	4
  2410  079B  00F8               	movwf	??_colores
  2411  079C  0878               	movf	??_colores,w
  2412  079D  00AB               	movwf	_data
  2413  079E                     l1518:
  2414                           
  2415                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 125:             LCD_setCursor (2,9);
  2416  079E  3009               	movlw	9
  2417  079F  00F8               	movwf	??_colores
  2418  07A0  0878               	movf	??_colores,w
  2419  07A1  00F3               	movwf	LCD_setCursor@columna
  2420  07A2  3002               	movlw	2
  2421  07A3  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
  2422  07A8                     l1520:
  2423                           
  2424                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 126:             LCD_writeString ("Rojo   ");
  2425  07A8  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2426  07A9  120A  118A  2459  120A  118A  	fcall	_LCD_writeString
  2427  07AE                     l1522:
  2428                           
  2429                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 128:             i2c_MW(0x50, data.send);
  2430  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2431  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2432  07B0  082B               	movf	_data,w
  2433  07B1  00F8               	movwf	??_colores
  2434  07B2  0878               	movf	??_colores,w
  2435  07B3  00F4               	movwf	i2c_MW@messege
  2436  07B4  3050               	movlw	80
  2437  07B5  120A  118A  2411  120A  118A  	fcall	_i2c_MW
  2438  07BA                     l1524:
  2439                           
  2440                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 130:             semaforo = 0;
  2441  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2442  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2443  07BC  01AD               	clrf	_semaforo
  2444                           
  2445                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 131:             break;
  2446  07BD  2FF4               	goto	l139
  2447  07BE                     l1526:
  2448                           
  2449                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 134:             data.send = 0b111;
  2450  07BE  3007               	movlw	7
  2451  07BF  00F8               	movwf	??_colores
  2452  07C0  0878               	movf	??_colores,w
  2453  07C1  00AB               	movwf	_data
  2454  07C2                     l1528:
  2455                           
  2456                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 135:             LCD_setCursor (2,9);
  2457  07C2  3009               	movlw	9
  2458  07C3  00F8               	movwf	??_colores
  2459  07C4  0878               	movf	??_colores,w
  2460  07C5  00F3               	movwf	LCD_setCursor@columna
  2461  07C6  3002               	movlw	2
  2462  07C7  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
  2463  07CC                     l1530:
  2464                           
  2465                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 136:             LCD_writeString ("Error ");
  2466  07CC  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2467  07CD  120A  118A  2459  120A  118A  	fcall	_LCD_writeString
  2468  07D2                     l1532:
  2469                           
  2470                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 138:             i2c_MW(0x50, data.send);
  2471  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2472  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2473  07D4  082B               	movf	_data,w
  2474  07D5  00F8               	movwf	??_colores
  2475  07D6  0878               	movf	??_colores,w
  2476  07D7  00F4               	movwf	i2c_MW@messege
  2477  07D8  3050               	movlw	80
  2478  07D9  120A  118A  2411  120A  118A  	fcall	_i2c_MW
  2479  07DE  2F59               	goto	l1500
  2480  07DF                     l1538:
  2481  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2482  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2483  07E1  082D               	movf	_semaforo,w
  2484  07E2  00F8               	movwf	??_colores
  2485  07E3  01F9               	clrf	??_colores+1
  2486                           
  2487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2488                           ; Switch size 1, requested type "simple"
  2489                           ; Number of cases is 1, Range of values is 0 to 0
  2490                           ; switch strategies available:
  2491                           ; Name         Instructions Cycles
  2492                           ; simple_byte            4     3 (average)
  2493                           ; direct_byte           11     8 (fixed)
  2494                           ; jumptable            260     6 (fixed)
  2495                           ;	Chosen strategy is simple_byte
  2496  07E4  0879               	movf	??_colores+1,w
  2497  07E5  3A00               	xorlw	0	; case 0
  2498  07E6  1903               	skipnz
  2499  07E7  2FE9               	goto	l1658
