

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:10:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1364  0708  0873               	movf	___lldiv@divisor+3,w
  1365  0709  1C03               	skipc
  1366  070A  0F73               	incfsz	___lldiv@divisor+3,w
  1367  070B  02F7               	subwf	___lldiv@dividend+3,f
  1368  070C                     l1242:
  1369  070C  1479               	bsf	___lldiv@quotient,0
  1370  070D                     l1244:
  1371  070D  3001               	movlw	1
  1372  070E                     u255:
  1373  070E  1003               	clrc
  1374  070F  0CF3               	rrf	___lldiv@divisor+3,f
  1375  0710  0CF2               	rrf	___lldiv@divisor+2,f
  1376  0711  0CF1               	rrf	___lldiv@divisor+1,f
  1377  0712  0CF0               	rrf	___lldiv@divisor,f
  1378  0713  3EFF               	addlw	-1
  1379  0714  1D03               	skipz
  1380  0715  2F0E               	goto	u255
  1381  0716                     l1246:
  1382  0716  3001               	movlw	1
  1383  0717  02FD               	subwf	___lldiv@counter,f
  1384  0718  1D03               	btfss	3,2
  1385  0719  2F1B               	goto	u261
  1386  071A  2F1C               	goto	u260
  1387  071B                     u261:
  1388  071B  2EE3               	goto	l1236
  1389  071C                     u260:
  1390  071C                     l1248:
  1391  071C  087C               	movf	___lldiv@quotient+3,w
  1392  071D  00F3               	movwf	?___lldiv+3
  1393  071E  087B               	movf	___lldiv@quotient+2,w
  1394  071F  00F2               	movwf	?___lldiv+2
  1395  0720  087A               	movf	___lldiv@quotient+1,w
  1396  0721  00F1               	movwf	?___lldiv+1
  1397  0722  0879               	movf	___lldiv@quotient,w
  1398  0723  00F0               	movwf	?___lldiv
  1399  0724                     l330:
  1400  0724  0008               	return
  1401  0725                     __end_of___lldiv:
  1402                           
  1403                           	psect	text4
  1404  05BB                     __ptext4:	
  1405 ;; *************** function _config_lcd *****************
  1406 ;; Defined at:
  1407 ;;		line 196 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          1       0       0       0       0
  1424 ;;      Totals:         1       0       0       0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; Hardware stack levels required when called: 3
  1428 ;; This function calls:
  1429 ;;		_LCD_START
  1430 ;;		_LCD_setCursor
  1431 ;;		_LCD_writeString
  1432 ;; This function is called by:
  1433 ;;		_setup
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _config_lcd
  1439  05BB                     _config_lcd:
  1440  05BB                     l1274:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1443                           
  1444                           
  1445                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 197:     LCD_START();
  1446  05BB  120A  118A  2670  120A  118A  	fcall	_LCD_START
  1447  05C0                     l1276:
  1448                           
  1449                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 199:     LCD_setCursor (1,1);
  1450  05C0  01F3               	clrf	LCD_setCursor@columna
  1451  05C1  0AF3               	incf	LCD_setCursor@columna,f
  1452  05C2  3001               	movlw	1
  1453  05C3  120A  118A  2604  120A  118A  	fcall	_LCD_setCursor
  1454  05C8                     l1278:
  1455                           
  1456                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 200:     LCD_writeString ("Gesto");
  1457  05C8  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1458  05C9  120A  118A  25DF  120A  118A  	fcall	_LCD_writeString
  1459  05CE                     l1280:
  1460                           
  1461                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 202:     LCD_setCursor (1,9);
  1462  05CE  3009               	movlw	9
  1463  05CF  00F7               	movwf	??_config_lcd
  1464  05D0  0877               	movf	??_config_lcd,w
  1465  05D1  00F3               	movwf	LCD_setCursor@columna
  1466  05D2  3001               	movlw	1
  1467  05D3  120A  118A  2604  120A  118A  	fcall	_LCD_setCursor
  1468  05D8                     l1282:
  1469                           
  1470                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 203:     LCD_writeString ("Semaforo");
  1471  05D8  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1472  05D9  120A  118A  25DF  120A  118A  	fcall	_LCD_writeString
  1473  05DE                     l150:
  1474  05DE  0008               	return
  1475  05DF                     __end_of_config_lcd:
  1476                           
  1477                           	psect	text5
  1478  05DF                     __ptext5:	
  1479 ;; *************** function _LCD_writeString *****************
  1480 ;; Defined at:
  1481 ;;		line 86 in file "lcd_8bitsA.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  text            1    wreg     PTR unsigned char 
  1484 ;;		 -> STR_6(9), STR_5(6), STR_4(7), STR_3(8), 
  1485 ;;		 -> STR_2(7), STR_1(7), 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  text            1    5[COMMON] PTR unsigned char 
  1488 ;;		 -> STR_6(9), STR_5(6), STR_4(7), STR_3(8), 
  1489 ;;		 -> STR_2(7), STR_1(7), 
  1490 ;;  i               2    3[COMMON] int 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         3       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         3       0       0       0       0
  1504 ;;Total ram usage:        3 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 2
  1507 ;; This function calls:
  1508 ;;		_LCD_write
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;;		_config_lcd
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _LCD_writeString
  1517  05DF                     _LCD_writeString:
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1521                           ;LCD_writeString@text stored from wreg
  1522  05DF  00F5               	movwf	LCD_writeString@text
  1523  05E0                     l1212:
  1524                           
  1525                           ;lcd_8bitsA.c: 87:     int i;;lcd_8bitsA.c: 88:     for (i = 0; text[i] != '\0'; i++){
  1526  05E0  01F3               	clrf	LCD_writeString@i
  1527  05E1  01F4               	clrf	LCD_writeString@i+1
  1528  05E2  2DF6               	goto	l1218
  1529  05E3                     l1214:
  1530                           
  1531                           ;lcd_8bitsA.c: 89:         LCD_write(text[i]);
  1532  05E3  0873               	movf	LCD_writeString@i,w
  1533  05E4  0775               	addwf	LCD_writeString@text,w
  1534  05E5  0084               	movwf	4
  1535  05E6  120A  118A  2003  120A  118A  	fcall	stringdir
  1536  05EB  120A  118A  254A  120A  118A  	fcall	_LCD_write
  1537  05F0                     l1216:
  1538                           
  1539                           ;lcd_8bitsA.c: 90:     }
  1540  05F0  3001               	movlw	1
  1541  05F1  07F3               	addwf	LCD_writeString@i,f
  1542  05F2  1803               	skipnc
  1543  05F3  0AF4               	incf	LCD_writeString@i+1,f
  1544  05F4  3000               	movlw	0
  1545  05F5  07F4               	addwf	LCD_writeString@i+1,f
  1546  05F6                     l1218:
  1547  05F6  0873               	movf	LCD_writeString@i,w
  1548  05F7  0775               	addwf	LCD_writeString@text,w
  1549  05F8  0084               	movwf	4
  1550  05F9  120A  118A  2003  120A  118A  	fcall	stringdir
  1551  05FE  3A00               	xorlw	0
  1552  05FF  1D03               	skipz
  1553  0600  2E02               	goto	u161
  1554  0601  2E03               	goto	u160
  1555  0602                     u161:
  1556  0602  2DE3               	goto	l1214
  1557  0603                     u160:
  1558  0603                     l39:
  1559  0603  0008               	return
  1560  0604                     __end_of_LCD_writeString:
  1561                           
  1562                           	psect	text6
  1563  054A                     __ptext6:	
  1564 ;; *************** function _LCD_write *****************
  1565 ;; Defined at:
  1566 ;;		line 77 in file "lcd_8bitsA.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  value           1    wreg     unsigned char 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  value           1    2[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         1       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         1       0       0       0       0
  1584 ;;Total ram usage:        1 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 1
  1587 ;; This function calls:
  1588 ;;		_flip_EN
  1589 ;; This function is called by:
  1590 ;;		_LCD_writeString
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _LCD_write
  1596  054A                     _LCD_write:
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1600                           ;LCD_write@value stored from wreg
  1601  054A  00F2               	movwf	LCD_write@value
  1602  054B                     l1160:
  1603                           
  1604                           ;lcd_8bitsA.c: 78:     RD6 = 1;
  1605  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1606  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1607  054D  1708               	bsf	8,6	;volatile
  1608  054E                     l1162:
  1609                           
  1610                           ;lcd_8bitsA.c: 79:     PORTB = value;
  1611  054E  0872               	movf	LCD_write@value,w
  1612  054F  0086               	movwf	6	;volatile
  1613  0550                     l1164:
  1614                           
  1615                           ;lcd_8bitsA.c: 80:     flip_EN();
  1616  0550  120A  118A  253B  120A  118A  	fcall	_flip_EN
  1617  0555                     l1166:
  1618                           
  1619                           ;lcd_8bitsA.c: 81:     RD6 = 0;
  1620  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0557  1308               	bcf	8,6	;volatile
  1623  0558                     l33:
  1624  0558  0008               	return
  1625  0559                     __end_of_LCD_write:
  1626                           
  1627                           	psect	text7
  1628  0604                     __ptext7:	
  1629 ;; *************** function _LCD_setCursor *****************
  1630 ;; Defined at:
  1631 ;;		line 58 in file "lcd_8bitsA.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  fila            1    wreg     unsigned char 
  1634 ;;  columna         1    3[COMMON] unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  fila            1    6[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         1       0       0       0       0
  1647 ;;      Locals:         1       0       0       0       0
  1648 ;;      Temps:          2       0       0       0       0
  1649 ;;      Totals:         4       0       0       0       0
  1650 ;;Total ram usage:        4 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		_LCD_CMD
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;;		_config_lcd
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _LCD_setCursor
  1663  0604                     _LCD_setCursor:
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1667                           ;LCD_setCursor@fila stored from wreg
  1668  0604  00F6               	movwf	LCD_setCursor@fila
  1669  0605                     l1196:
  1670                           
  1671                           ;lcd_8bitsA.c: 59:     switch (fila){
  1672  0605  2E24               	goto	l1206
  1673  0606                     l1198:
  1674                           
  1675                           ;lcd_8bitsA.c: 62:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1676  0606  0873               	movf	LCD_setCursor@columna,w
  1677  0607  390F               	andlw	15
  1678  0608  3EFF               	addlw	255
  1679  0609  3880               	iorlw	128
  1680  060A  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1681                           
  1682                           ;lcd_8bitsA.c: 63:             break;
  1683  060F  2E34               	goto	l30
  1684  0610                     l1200:
  1685                           
  1686                           ;lcd_8bitsA.c: 67:             LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1687  0610  0873               	movf	LCD_setCursor@columna,w
  1688  0611  390F               	andlw	15
  1689  0612  3EFF               	addlw	255
  1690  0613  38C0               	iorlw	192
  1691  0614  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1692                           
  1693                           ;lcd_8bitsA.c: 68:             break;
  1694  0619  2E34               	goto	l30
  1695  061A                     l1202:
  1696                           
  1697                           ;lcd_8bitsA.c: 71:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1698  061A  0873               	movf	LCD_setCursor@columna,w
  1699  061B  390F               	andlw	15
  1700  061C  3EFF               	addlw	255
  1701  061D  3880               	iorlw	128
  1702  061E  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1703                           
  1704                           ;lcd_8bitsA.c: 72:             break;
  1705  0623  2E34               	goto	l30
  1706  0624                     l1206:
  1707  0624  0876               	movf	LCD_setCursor@fila,w
  1708  0625  00F4               	movwf	??_LCD_setCursor
  1709  0626  01F5               	clrf	??_LCD_setCursor+1
  1710                           
  1711                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1712                           ; Switch size 1, requested type "simple"
  1713                           ; Number of cases is 1, Range of values is 0 to 0
  1714                           ; switch strategies available:
  1715                           ; Name         Instructions Cycles
  1716                           ; simple_byte            4     3 (average)
  1717                           ; direct_byte           11     8 (fixed)
  1718                           ; jumptable            260     6 (fixed)
  1719                           ;	Chosen strategy is simple_byte
  1720  0627  0875               	movf	??_LCD_setCursor+1,w
  1721  0628  3A00               	xorlw	0	; case 0
  1722  0629  1903               	skipnz
  1723  062A  2E2C               	goto	l1444
  1724  062B  2E1A               	goto	l1202
  1725  062C                     l1444:
  1726                           
  1727                           ; Switch size 1, requested type "simple"
  1728                           ; Number of cases is 2, Range of values is 1 to 2
  1729                           ; switch strategies available:
  1730                           ; Name         Instructions Cycles
  1731                           ; simple_byte            7     4 (average)
  1732                           ; direct_byte           17    11 (fixed)
  1733                           ; jumptable            263     9 (fixed)
  1734                           ;	Chosen strategy is simple_byte
  1735  062C  0874               	movf	??_LCD_setCursor,w
  1736  062D  3A01               	xorlw	1	; case 1
  1737  062E  1903               	skipnz
  1738  062F  2E06               	goto	l1198
  1739  0630  3A03               	xorlw	3	; case 2
  1740  0631  1903               	skipnz
  1741  0632  2E10               	goto	l1200
  1742  0633  2E1A               	goto	l1202
  1743  0634                     l30:
  1744  0634  0008               	return
  1745  0635                     __end_of_LCD_setCursor:
  1746                           
  1747                           	psect	text8
  1748  0670                     __ptext8:	
  1749 ;; *************** function _LCD_START *****************
  1750 ;; Defined at:
  1751 ;;		line 19 in file "lcd_8bitsA.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          2       0       0       0       0
  1768 ;;      Totals:         2       0       0       0       0
  1769 ;;Total ram usage:        2 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		_LCD_CMD
  1774 ;; This function is called by:
  1775 ;;		_config_lcd
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _LCD_START
  1781  0670                     _LCD_START:
  1782  0670                     l1170:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1785                           
  1786                           
  1787                           ;lcd_8bitsA.c: 20:     RD7 = 0;
  1788  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0672  1388               	bcf	8,7	;volatile
  1791                           
  1792                           ;lcd_8bitsA.c: 21:     RD6 = 0;
  1793  0673  1308               	bcf	8,6	;volatile
  1794  0674                     l1172:
  1795                           
  1796                           ;lcd_8bitsA.c: 22:     PORTB = 0;
  1797  0674  0186               	clrf	6	;volatile
  1798                           
  1799                           ;lcd_8bitsA.c: 23:     TRISB = 0;
  1800  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0677  0186               	clrf	6	;volatile
  1803  0678                     l1174:
  1804                           
  1805                           ;lcd_8bitsA.c: 26:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1806  0678  301A               	movlw	26
  1807  0679  00F4               	movwf	??_LCD_START+1
  1808  067A  30F8               	movlw	248
  1809  067B  00F3               	movwf	??_LCD_START
  1810  067C                     u307:
  1811  067C  0BF3               	decfsz	??_LCD_START,f
  1812  067D  2E7C               	goto	u307
  1813  067E  0BF4               	decfsz	??_LCD_START+1,f
  1814  067F  2E7C               	goto	u307
  1815  0680  0000               	nop
  1816  0681                     l1176:
  1817                           
  1818                           ;lcd_8bitsA.c: 27:     LCD_CMD (0x30);
  1819  0681  3030               	movlw	48
  1820  0682  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1821  0687                     l1178:
  1822                           
  1823                           ;lcd_8bitsA.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1824  0687  3007               	movlw	7
  1825  0688  00F4               	movwf	??_LCD_START+1
  1826  0689  307D               	movlw	125
  1827  068A  00F3               	movwf	??_LCD_START
  1828  068B                     u317:
  1829  068B  0BF3               	decfsz	??_LCD_START,f
  1830  068C  2E8B               	goto	u317
  1831  068D  0BF4               	decfsz	??_LCD_START+1,f
  1832  068E  2E8B               	goto	u317
  1833  068F                     l1180:
  1834                           
  1835                           ;lcd_8bitsA.c: 30:     LCD_CMD (0x30);
  1836  068F  3030               	movlw	48
  1837  0690  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1838  0695                     l1182:
  1839                           
  1840                           ;lcd_8bitsA.c: 32:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1841  0695  3042               	movlw	66
  1842  0696  00F3               	movwf	??_LCD_START
  1843  0697                     u327:
  1844  0697  0BF3               	decfsz	??_LCD_START,f
  1845  0698  2E97               	goto	u327
  1846  0699  0000               	nop
  1847  069A                     l1184:
  1848                           
  1849                           ;lcd_8bitsA.c: 33:     LCD_CMD (0x30);
  1850  069A  3030               	movlw	48
  1851  069B  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1852  06A0                     l1186:
  1853                           
  1854                           ;lcd_8bitsA.c: 37:     LCD_CMD (0x3C);
  1855  06A0  303C               	movlw	60
  1856  06A1  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1857  06A6                     l1188:
  1858                           
  1859                           ;lcd_8bitsA.c: 40:     LCD_CMD (0x0C);
  1860  06A6  300C               	movlw	12
  1861  06A7  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1862  06AC                     l1190:
  1863                           
  1864                           ;lcd_8bitsA.c: 43:     LCD_CMD (0x10);
  1865  06AC  3010               	movlw	16
  1866  06AD  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1867  06B2                     l1192:
  1868                           
  1869                           ;lcd_8bitsA.c: 46:     LCD_CMD (0x01);
  1870  06B2  3001               	movlw	1
  1871  06B3  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1872  06B8                     l1194:
  1873                           
  1874                           ;lcd_8bitsA.c: 49:     LCD_CMD (0x06);
  1875  06B8  3006               	movlw	6
  1876  06B9  120A  118A  2520  120A  118A  	fcall	_LCD_CMD
  1877  06BE                     l19:
  1878  06BE  0008               	return
  1879  06BF                     __end_of_LCD_START:
  1880                           
  1881                           	psect	text9
  1882  0520                     __ptext9:	
  1883 ;; *************** function _LCD_CMD *****************
  1884 ;; Defined at:
  1885 ;;		line 12 in file "lcd_8bitsA.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  cmd             1    wreg     unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  cmd             1    2[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         1       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         1       0       0       0       0
  1903 ;;Total ram usage:        1 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 1
  1906 ;; This function calls:
  1907 ;;		_flip_EN
  1908 ;; This function is called by:
  1909 ;;		_LCD_START
  1910 ;;		_LCD_setCursor
  1911 ;;		_LCD_CLR
  1912 ;;		_LCD_shiftR
  1913 ;;		_LCD_shiftL
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _LCD_CMD
  1919  0520                     _LCD_CMD:
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1923                           ;LCD_CMD@cmd stored from wreg
  1924  0520  00F2               	movwf	LCD_CMD@cmd
  1925  0521                     l1152:
  1926                           
  1927                           ;lcd_8bitsA.c: 13:     RD6 = 0;
  1928  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0523  1308               	bcf	8,6	;volatile
  1931  0524                     l1154:
  1932                           
  1933                           ;lcd_8bitsA.c: 14:     PORTB = cmd;
  1934  0524  0872               	movf	LCD_CMD@cmd,w
  1935  0525  0086               	movwf	6	;volatile
  1936  0526                     l1156:
  1937                           
  1938                           ;lcd_8bitsA.c: 15:     flip_EN ();
  1939  0526  120A  118A  253B  120A  118A  	fcall	_flip_EN
  1940  052B                     l16:
  1941  052B  0008               	return
  1942  052C                     __end_of_LCD_CMD:
  1943                           
  1944                           	psect	text10
  1945  053B                     __ptext10:	
  1946 ;; *************** function _flip_EN *****************
  1947 ;; Defined at:
  1948 ;;		line 5 in file "lcd_8bitsA.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          2       0       0       0       0
  1965 ;;      Totals:         2       0       0       0       0
  1966 ;;Total ram usage:        2 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_LCD_CMD
  1972 ;;		_LCD_write
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _flip_EN
  1978  053B                     _flip_EN:
  1979  053B                     l1146:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _flip_EN: [wreg]
  1982                           
  1983                           
  1984                           ;lcd_8bitsA.c: 6:     RD7 = 1;
  1985  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1986  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1987  053D  1788               	bsf	8,7	;volatile
  1988  053E                     l1148:
  1989                           
  1990                           ;lcd_8bitsA.c: 7:     _delay((unsigned long)((5)*(4000000/4000.0)));
